Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
356.0,31,144,69.56704674111288,0.4675606016072429,2,Yes,4,Medium
227.0,15,104,131.84442225798875,0.795643059788489,2,No,5,High
9674.0,47,141,118.7290267002287,0.31683898511102926,5,No,1,High
6967.0,42,107,194.39715468590651,0.9718826992263349,5,Yes,3,Low
7954.0,35,114,69.2022927785319,0.5594174313719161,1,No,8,Medium
2305.0,38,120,164.29955877293872,0.3538601529447827,5,No,6,Medium
8613.0,22,26,54.9685517504471,0.35585565374663797,5,Yes,3,Medium
4479.0,5,149,88.06024679001001,0.11646998803357345,7,Yes,7,High
8167.0,48,165,68.07458775569572,0.723187801680661,1,Yes,6,Low
6377.0,13,179,75.22791442230289,0.798353472408038,5,Yes,5,Medium
9808.0,32,92,92.1310175916464,0.12918499563132063,3,Yes,8,High
,3,147,172.0874183043652,0.6273410852178579,1,No,8,High
8410.0,15,37,122.83214573714207,0.8035054009933796,2,No,3,High
7181.0,27,19,161.70389152406418,0.438616043551902,3,Yes,8,High
2471.0,27,31,100.72878863600177,0.48946742456922077,4,Yes,9,Low
5116.0,30,193,164.13676373338285,0.4254624099209262,1,Yes,3,Low
6402.0,6,116,111.35044709535521,0.3840856467098266,4,Yes,8,High
6482.0,25,86,60.53723757817199,0.5420275512867287,2,No,8,Medium
6639.0,28,52,,0.2494905941199021,3,No,7,Low
6552.0,22,12,174.19510740267654,0.4966189131086731,0,Yes,8,Medium
6492.0,4,138,131.91584834128378,0.9476426118449849,2,No,1,Medium
4896.0,15,195,141.54399802806557,0.12466188801749194,6,No,3,Low
2541.0,26,122,163.95765434519103,0.2482690742677259,5,Yes,6,Medium
1117.0,18,88,86.4975832944504,,5,Yes,7,Low
4601.0,9,6,64.10275938704217,0.21885138092234052,4,No,7,Low
3147.0,4,154,118.13489055909677,0.34415280955247096,1,No,6,Medium
5894.0,48,122,186.32255959807662,0.5093550316399202,3,No,4,Medium
4350.0,5,25,115.05948230780619,0.9488460318769941,2,No,5,High
6047.0,45,138,,0.2651510685732125,2,Yes,9,Low
8485.0,6,127,103.7365019446717,0.9307761346038848,2,No,1,Medium
7491.0,12,100,114.72864623658705,0.7466720614415673,3,Yes,2,Low
2546.0,31,17,73.59909392223345,0.7040304205688548,0,No,5,High
7223.0,47,5,,0.7511882716450289,4,No,5,High
1499.0,9,154,,0.1281219570724037,10,Yes,7,High
6395.0,7,121,24.874229141483212,0.1890102349625674,3,Yes,8,High
3787.0,29,156,24.94290778518433,0.40135737586620557,2,No,6,High
7964.0,14,68,12.306908405551738,0.1665707798338099,5,No,6,High
6227.0,20,173,173.7728599407528,0.9888307385458798,4,Yes,5,High
652.0,48,154,53.760325650300004,0.6223709873306598,2,No,5,High
5643.0,32,65,117.58637212178294,0.5386093040286857,5,Yes,8,Low
9021.0,22,112,189.2507944774985,0.8069606064091395,9,Yes,5,Medium
2660.0,36,16,116.62619114755009,0.9792632861307908,0,No,6,Low
5208.0,44,94,125.71467255463477,0.9596170000762972,2,No,3,Low
4366.0,18,136,57.843741372336865,0.8137583963098265,2,Yes,5,Medium
5045.0,40,87,116.66054881176818,0.4394568132647888,2,Yes,9,Medium
9085.0,49,132,50.24517710406941,0.15936354242011605,9,Yes,3,High
5784.0,25,144,4.834427715547889,0.18853927995617303,1,Yes,8,Medium
8416.0,31,37,102.61709591451856,0.10103710671512874,2,Yes,7,Low
,35,153,116.04080804178406,0.10171255890237031,2,Yes,4,High
2651.0,26,132,,0.9427796190401156,1,No,5,Low
3948.0,4,104,62.66876086345067,0.9343152722867492,3,No,8,Medium
3556.0,42,110,89.32844190550367,0.7007984197343219,3,Yes,7,Low
2858.0,48,76,63.663176324583546,0.7540090517982723,3,No,2,Low
3855.0,20,78,137.11007408850813,0.561887610985034,4,Yes,8,High
3742.0,34,100,122.34231654175277,0.3140580304794992,2,Yes,8,High
8219.0,12,96,181.40205852026682,0.9229465441979282,1,Yes,9,Low
1760.0,16,78,82.22459169514093,0.349922320623415,5,No,2,Medium
8329.0,42,76,103.49111337509919,0.765704134854671,6,No,4,High
5686.0,5,184,108.67898504925152,0.3208921162514917,4,Yes,2,Low
,44,179,81.3502899797844,0.88313357624426,2,Yes,4,High
6558.0,35,63,0.8255641521635226,0.6861154909829329,3,No,3,High
9600.0,44,179,122.19450900250982,0.6784255185010588,2,No,7,Medium
6225.0,27,60,216.7410845673424,0.18763051306772793,3,Yes,5,Low
3023.0,1,17,149.96777058961106,0.47752201285228146,2,Yes,7,Low
2808.0,34,176,197.90933789622454,,2,No,2,Low
4271.0,43,39,144.83981804526485,0.36463265956999913,3,No,4,Low
8522.0,32,123,92.40162529801994,0.8928771506501191,3,Yes,6,Low
2850.0,44,119,130.0791167810389,0.8539029473600995,2,Yes,5,High
,39,161,153.49464404255656,0.5442588211082771,1,Yes,2,High
8031.0,33,60,19.967303215231,0.40602808237970345,2,Yes,7,High
2904.0,31,137,122.24107734879591,0.82138804480508,7,Yes,2,High
5544.0,13,199,95.07836145004448,0.2772023027871149,3,Yes,9,Medium
941.0,45,57,173.8722341770402,0.16436468358426948,1,No,7,Medium
5675.0,2,105,118.61625830464537,0.14113943746475296,4,No,3,Low
7610.0,30,124,-23.015220315555226,0.13481493480820023,2,No,6,Medium
,10,64,121.99431023822422,0.5399997908231606,1,Yes,5,High
3634.0,23,109,-3.0925776839269616,0.32978227248942416,5,Yes,9,High
7957.0,33,138,163.7054208179796,0.7213376092257527,2,No,3,High
707.0,39,180,61.605589989603374,0.6885024166364548,0,No,2,High
7494.0,45,110,43.462710089906395,0.5878180064296225,1,Yes,2,High
4718.0,29,84,61.447528424404204,0.4175589532851667,3,No,4,Low
4060.0,30,167,55.316287961108216,0.8654106204871572,1,No,1,Low
4357.0,34,150,92.2144919547264,0.7387324779700482,2,Yes,9,High
5712.0,39,15,56.97460849198495,0.3443735116284927,2,No,3,Low
301.0,17,55,84.95875173458356,0.551519796082159,4,No,5,Medium
6659.0,22,125,22.886023202407486,0.24064408794183695,3,No,2,Medium
5231.0,5,27,87.4177555942021,0.3958986619917165,2,Yes,8,High
,11,51,171.12936703513952,0.9974261645771803,1,Yes,3,Low
851.0,22,79,77.57071237153252,0.3014597982404764,1,No,5,High
7645.0,32,191,131.20733840836863,0.7284721201463247,2,No,7,Low
5444.0,24,189,37.18545139937041,0.31457678119932553,4,Yes,2,High
1305.0,11,97,128.9848033020888,0.9443210851052303,1,Yes,3,High
,11,131,156.87921146971854,0.3791195604913308,4,Yes,8,High
3987.0,17,60,171.26059916071398,0.4120201671820384,5,Yes,8,Medium
1430.0,32,159,110.03738503162178,0.6344737957595685,6,Yes,3,Low
8722.0,19,77,133.5721385551437,0.6293005940034413,3,No,7,Low
7619.0,27,167,35.97405767991421,0.6211687508174618,5,Yes,2,Medium
4783.0,32,187,80.82950686623681,0.6159292015656167,1,No,9,Medium
2374.0,25,141,59.98581625192146,0.3809682043481878,3,No,8,Low
,28,22,116.42264112464858,0.49096920100468755,3,Yes,9,Low
3465.0,40,48,73.58923899590225,0.6340900988268793,4,Yes,9,High
1363.0,27,153,134.33939739896286,0.7041431113004042,1,Yes,7,High
4336.0,14,60,223.4295164556527,0.3278161121712354,1,No,4,Low
,42,180,131.0787379570856,0.7313275555326467,0,Yes,5,Low
3833.0,39,104,170.58289916703166,0.930948625101373,1,No,7,High
1765.0,2,5,40.772371968097495,0.7821349330094098,5,Yes,5,Medium
960.0,17,159,95.75149333359947,0.17580952254044957,5,No,8,Low
944.0,1,49,110.84277209689238,0.522213598081019,2,No,5,Low
236.0,45,67,103.25278488972879,0.49173745198516705,3,Yes,5,Medium
5847.0,32,62,,0.40285298081643717,1,Yes,5,Medium
6594.0,19,172,62.805697652846426,0.5421881259127029,4,No,4,Medium
5886.0,14,67,116.15620138249382,0.49567039605989094,6,No,7,Low
9445.0,31,42,-21.423387584778283,0.10555342945062438,6,Yes,2,Low
9270.0,18,33,121.23365526817595,0.3128997502828629,2,No,4,Low
8860.0,14,44,125.29579279572755,0.2924039307541126,1,No,3,High
6300.0,47,151,97.38742683403571,0.41433358711851964,0,Yes,8,Medium
8425.0,14,92,119.76507584890956,0.25701106755187453,2,Yes,7,Medium
2161.0,24,60,71.7755304127576,0.1610212993403608,2,No,3,High
4478.0,5,48,38.92402282151588,0.27695156953151157,6,No,4,High
3830.0,16,197,50.572981465939456,0.8687681077775185,6,Yes,4,High
8418.0,5,104,57.371699059831286,,7,Yes,7,High
6222.0,13,145,35.38241955164409,0.49788657768317035,2,Yes,8,Medium
1895.0,16,162,33.408881681093845,0.8900335305808871,3,No,4,High
4413.0,15,53,58.49679173042956,0.3093990563087055,6,Yes,8,High
8287.0,31,119,82.19484091405944,0.6257882270793086,2,No,1,Medium
4940.0,5,79,106.5938251129482,0.22863238799176988,6,Yes,9,Medium
3826.0,21,195,38.80461730298565,0.8500606205944508,1,Yes,7,Medium
359.0,30,167,53.30706763427619,0.21752340174266727,3,No,4,Medium
1341.0,23,143,69.28675171061842,0.12867414308059888,4,Yes,8,Low
1943.0,38,53,121.84393857206663,0.3460998070613758,3,No,2,Low
5877.0,29,111,40.243406885229724,0.910841580412321,1,Yes,8,Low
9804.0,13,115,74.13677347762774,0.21651137373379892,6,Yes,6,Low
2380.0,32,119,148.6202772704254,0.3976032418259857,3,Yes,7,Medium
9247.0,48,172,60.26887453871779,0.38477349371097347,4,Yes,7,Low
7896.0,42,25,37.63605349890202,0.8214816466872019,6,Yes,2,High
4667.0,27,51,95.63903686317602,0.47937285980202216,2,No,2,High
9400.0,34,7,58.43950401682732,0.650410344653215,2,No,4,High
9834.0,45,162,-38.09723349928478,0.463944705249588,2,No,6,Low
8672.0,49,131,109.95228839700341,0.5963113136231821,1,Yes,4,Low
1355.0,33,71,143.5118545866794,0.15619665161568858,4,Yes,6,High
6562.0,4,66,98.88206814967869,0.43662649432612144,2,Yes,5,Low
1758.0,18,169,152.15991578145662,0.8695952539659584,4,Yes,6,Medium
2748.0,6,154,132.20129490550528,0.7219608068640175,0,No,9,Low
3471.0,28,35,57.255016589488235,0.983646139731958,5,No,6,High
3529.0,44,50,202.47534396435177,0.8091275836385289,0,Yes,6,High
9872.0,27,49,116.05717909488185,0.5063587434025967,0,No,8,Low
4960.0,26,18,121.39014540553191,0.7086524119295885,2,Yes,5,Low
7720.0,20,125,50.326619072408555,0.7983223081194601,8,Yes,5,High
3032.0,13,144,22.707573227120776,0.342715293929207,3,Yes,1,High
5186.0,28,123,45.8303030792667,0.15401610155402584,4,No,6,Low
9878.0,34,195,146.0050606923072,0.4652625411986935,1,Yes,1,Low
6749.0,49,81,185.5249188267128,0.23020584589226373,1,No,8,High
8219.0,23,92,114.43755355926584,0.3495170077862517,2,No,9,High
5083.0,10,170,104.6262487169559,0.9521609459267198,3,Yes,6,High
2621.0,30,121,148.36198159673992,0.8623743339002667,4,No,9,High
2802.0,22,179,169.05842173485877,0.6332174511108942,4,Yes,2,High
118.0,5,128,27.396698609476687,0.46113103587913506,2,No,9,High
2669.0,44,58,181.3966986275828,0.33789732418706636,6,Yes,4,High
883.0,9,187,80.975342386404,0.6143124517468,4,Yes,3,Low
9998.0,43,52,154.19897569794713,0.5798442247056033,4,Yes,1,Medium
514.0,4,105,46.618414710769585,0.8027027275433797,4,Yes,1,Medium
8655.0,42,19,151.67509903010153,0.9352181698876515,0,Yes,8,Low
1203.0,1,117,28.31524387046936,0.39604357119701705,8,No,2,Medium
4991.0,34,20,156.06565101712528,0.28566739968111476,3,Yes,1,Low
5409.0,41,175,132.167316355061,0.4625196543511346,4,Yes,2,Low
1271.0,26,139,21.397855614118157,0.4937871721718837,5,No,3,Low
9990.0,18,47,163.7706884973702,0.1358832605359262,6,Yes,4,Low
8734.0,16,32,51.20106454722291,0.8755268789795704,5,Yes,9,Medium
6508.0,23,70,157.14577976182056,0.9960331048007458,0,No,7,Low
4845.0,46,102,107.22391457396931,0.9308878234403702,4,Yes,5,High
4661.0,36,64,37.686450364463866,0.8745984815382193,1,No,5,Low
8272.0,26,132,49.339034027859064,0.993340273113587,1,No,6,Medium
6736.0,2,135,295.1399358810962,0.9170275887773977,2,No,1,Medium
2689.0,44,133,215.3673507953322,0.7195308586689855,2,Yes,6,Medium
9795.0,5,163,89.46609050185205,0.2500809838949509,3,No,6,Medium
5822.0,29,60,121.23191440737696,0.24071511100318105,1,Yes,5,High
822.0,4,88,160.15169334548793,,4,No,9,Low
941.0,47,178,35.406143217234074,0.4706477804688548,1,No,5,High
2447.0,35,36,134.49680896157685,,4,No,9,Low
745.0,22,85,149.35840966537344,0.5412663503190195,2,Yes,7,Low
8315.0,49,22,118.09223717381138,0.4296895351404242,4,No,3,High
3372.0,8,39,169.54727740393133,,3,Yes,9,High
106.0,44,108,107.63219787567701,0.14657797818152937,10,No,7,Medium
3801.0,21,104,155.26484386777796,0.45926122908124656,2,No,4,Low
9563.0,8,27,111.81501434711035,0.1899328421653592,2,Yes,9,Low
5730.0,5,145,23.31511941265127,0.1931933554641845,4,No,6,Low
2656.0,21,146,146.9480913995655,0.4558135824735816,4,No,9,Low
3054.0,27,169,,,6,Yes,4,Low
7487.0,38,9,92.43987075844431,0.2680145982770636,1,Yes,2,Low
6888.0,5,154,33.045362283388414,0.7161721176343933,3,No,9,Medium
9891.0,21,32,143.4037279324023,0.47682280061452975,2,No,4,Low
9958.0,8,136,115.82384124222718,0.18273028396484448,4,No,2,Medium
9353.0,22,54,114.85063065732146,0.6733307121064437,4,Yes,7,Low
4761.0,18,106,109.45097334825363,0.42125033682562496,3,Yes,7,Low
3901.0,4,33,150.38552022966618,0.1470893293686396,4,No,5,High
5733.0,4,41,114.39681337897605,0.953183421700473,1,Yes,5,Low
7513.0,37,167,,0.6140772613951027,2,Yes,8,High
1263.0,15,152,19.236966146721684,0.5299483321275736,3,No,6,High
1381.0,38,167,76.92367497897501,0.8732236553684511,4,Yes,1,High
8287.0,27,134,145.47794172410775,0.9430663863823523,2,Yes,4,Medium
9500.0,21,120,83.26192321885809,0.2982896813495902,4,Yes,1,High
402.0,48,62,145.3924669229027,0.8291300515075244,4,Yes,5,High
9047.0,46,150,29.287589928491414,0.8479719340968386,4,Yes,5,High
4359.0,46,110,,0.1489625152098391,2,No,4,Low
,48,60,46.51494601795759,0.7407497036604455,2,Yes,9,Medium
9518.0,4,126,106.76878339934079,0.15667109361961934,9,Yes,8,Medium
8280.0,11,196,189.6006682451918,0.6352059217509106,3,Yes,3,Medium
7675.0,19,107,212.21501456005004,0.7023130994248066,2,Yes,5,Medium
9525.0,19,127,152.87692701079678,0.4303528195158728,2,No,6,Low
6078.0,27,184,2.1044746800647545,0.8927087469918922,3,No,5,High
9189.0,40,26,62.39594835227439,0.8204605362707251,1,Yes,8,Low
6190.0,42,64,-51.942541684371776,0.9333637422592567,5,No,5,Medium
8254.0,28,142,,0.38340057396788363,2,Yes,8,Low
8283.0,5,88,181.24405390240045,0.11937502005562979,2,No,3,Low
5780.0,48,132,140.77536685514448,0.8303151402977968,3,Yes,5,Medium
6611.0,25,84,11.726624639950174,0.3006796203967967,3,Yes,4,High
3462.0,3,138,169.43612228930607,0.5204404365103501,3,No,6,Low
9746.0,26,85,160.21397835092,0.8355890546776277,2,Yes,3,Medium
2112.0,10,10,177.15640923367718,0.29452166080776165,2,No,4,Low
1200.0,24,90,155.45542562488694,0.38071788650769134,2,Yes,4,Low
9107.0,29,86,73.69320811544299,0.49517198770401016,2,No,5,Low
5204.0,45,160,7.254268816751662,0.3446423651488969,3,No,6,High
5715.0,7,46,158.54630990549578,0.5151892807025458,2,No,2,Low
9612.0,44,78,138.82997325780033,0.10863698004507402,3,No,8,Low
,23,45,1.4034392890932281,0.29096917547619455,2,Yes,4,High
7723.0,46,67,51.785087074187935,0.849298023696678,1,Yes,7,Low
4687.0,27,26,53.189614710857,0.4721337626617007,1,No,7,Low
9324.0,42,83,136.37355911101537,0.6727651909677457,2,Yes,2,High
6137.0,9,161,99.22498633225663,0.30905913487198816,2,Yes,7,Medium
1255.0,44,75,86.81590189008556,0.6848907980037995,3,Yes,1,Low
9392.0,3,118,79.0260420846729,0.9999764808816312,2,No,2,Medium
1096.0,13,38,43.71662017270138,0.6357588754571245,2,No,5,Medium
9727.0,6,100,148.26909405244575,0.6655227063777179,3,Yes,8,Medium
5309.0,38,134,63.65552261840892,0.20036784201579774,2,Yes,7,High
2645.0,21,158,158.11881089018706,0.4630433244993861,4,No,3,High
3800.0,19,113,30.34809014184225,0.8746524086346006,1,Yes,9,Low
6865.0,25,79,75.40141727134319,0.850844776292499,5,Yes,5,Medium
5084.0,39,23,198.24166279663174,0.5701591993251898,2,Yes,3,High
,4,129,111.73111559232454,0.9131087347639952,2,No,7,High
2418.0,22,24,75.47265714428875,0.22864331638514623,6,No,4,Medium
9030.0,5,165,68.59567061244391,0.6923704641953726,3,No,1,High
2619.0,1,120,56.53029734642623,0.32399521885197585,2,Yes,5,Medium
5527.0,17,98,122.68484865732651,0.681005264594713,1,Yes,8,High
4703.0,9,86,144.92982245521884,,6,Yes,4,Medium
8346.0,9,100,112.56486207330346,0.9492481855944449,4,No,7,High
2184.0,24,108,97.03912562110874,0.8076988356314434,0,No,8,High
999.0,10,8,130.0784354878549,0.2808654084063017,1,No,9,High
8815.0,20,164,29.772094760215495,0.6735489117148336,1,Yes,9,High
562.0,17,151,118.90410341089323,0.783231076483724,4,No,5,Medium
1601.0,13,135,121.7327176854619,0.2885012396464248,2,Yes,6,Low
815.0,29,96,113.36765156216849,0.1839972769425794,6,Yes,7,Low
5430.0,36,65,72.23852583026662,0.4166017894861299,5,No,2,High
7274.0,23,42,61.24784029591165,0.2221789070757088,1,Yes,9,Low
3711.0,27,122,34.95855941388601,0.6091405345938063,2,Yes,1,High
9280.0,18,138,173.52907862096023,0.4817034186160736,4,No,6,Low
311.0,18,60,97.21613435666555,0.5161819042908149,3,Yes,6,High
7456.0,9,172,78.81018587920683,,3,No,7,Low
853.0,3,125,73.93850613149453,0.9838469313483413,2,No,2,Low
3850.0,7,85,,0.813372099760998,6,No,6,High
3322.0,15,110,73.21480326622483,0.6665243454845656,3,Yes,6,Low
535.0,30,124,160.56148357399195,0.4273350530314025,3,No,9,High
9527.0,9,73,129.08556358914973,,2,No,8,Low
9070.0,41,87,141.42467045534517,0.20487484964687658,2,No,5,Medium
5029.0,27,46,147.96432035175437,0.7577805254854454,2,Yes,7,Medium
2060.0,36,103,209.99150668510407,0.43228353541773057,3,Yes,7,Medium
4372.0,18,134,101.38600910916382,0.40099369225838033,1,Yes,5,High
5913.0,31,32,78.60060342769805,0.9000805227317642,3,No,7,High
1824.0,17,121,121.85886373902264,0.536058001462394,1,No,3,High
8477.0,6,149,132.43383044579605,0.9096193516717987,5,No,7,Medium
1594.0,39,74,,0.8979746593619797,2,Yes,6,Low
2079.0,25,111,55.301790729838004,,3,No,6,High
5528.0,42,127,109.29983880628338,0.950826680590182,2,No,2,Medium
4153.0,42,73,127.22451664123432,,3,Yes,2,High
8537.0,38,43,117.36940871080358,0.9671555037224915,3,Yes,7,High
7260.0,38,139,8.118034878453528,0.5073534258394513,5,No,1,Low
8675.0,31,164,20.49552502451334,,2,No,9,High
7309.0,29,8,135.83921406371883,0.735529930470868,1,No,3,High
384.0,40,153,81.38445830760466,0.5666454768920757,4,Yes,6,Low
5183.0,9,164,211.22862913761654,,3,Yes,3,High
4094.0,1,86,167.05803662770353,0.9549263633492753,4,No,9,High
8591.0,16,101,36.59350246607895,0.9346163415969163,2,Yes,7,Low
1000.0,38,146,,0.6888934452331782,3,Yes,1,High
1559.0,23,74,180.02884351027808,0.6919468110410727,5,No,4,High
3021.0,8,50,77.73631836606,0.32224482405265426,6,No,5,Medium
,47,152,95.69111896063728,0.8457611452463114,3,Yes,7,Low
,12,190,72.59814757436018,0.6693429997018692,3,Yes,7,Medium
905.0,10,103,43.86717805389381,0.8436239127985873,2,Yes,5,Low
7695.0,16,84,178.8488973534317,,2,Yes,1,High
2328.0,47,52,-29.49869137712585,0.36938802342845356,4,No,5,Medium
2021.0,43,11,66.27094133379263,0.27053326245773196,3,Yes,5,Medium
5072.0,24,44,78.87703320106743,0.1692692598008399,4,No,4,Medium
2487.0,39,63,107.85939778017466,,3,Yes,6,Medium
2096.0,8,40,38.01518733412329,0.35564622175786154,4,No,8,Low
4925.0,11,176,167.7467193709179,,4,Yes,5,High
5382.0,41,112,8.205014849511883,0.1527908003953944,1,No,8,High
2603.0,26,35,8.93637512433368,0.43809675850506435,5,No,5,Medium
204.0,7,174,102.90265549550335,0.33449789383279804,3,No,3,High
6962.0,15,48,35.65234588766705,0.4333006702010018,4,Yes,8,High
8730.0,15,175,110.3878976885377,0.14885508678092838,5,Yes,4,Low
1621.0,48,47,62.99531517795722,0.7517632769501019,2,Yes,3,High
1451.0,3,179,,0.20502759982867594,6,Yes,3,High
2798.0,16,138,53.60656971041803,0.11296236371333794,2,No,6,High
3712.0,15,97,172.2275386143138,0.9516601912504001,0,Yes,8,High
608.0,25,198,131.47037572353105,0.27358874412854495,6,No,5,Medium
5410.0,33,90,62.09523531593742,0.8452551686009147,4,No,1,Low
6290.0,14,13,131.21232023163662,0.9680235397814119,5,Yes,1,Low
1374.0,24,15,107.30079713042258,0.5807090796118858,5,No,3,Low
2922.0,11,84,139.27552627582875,0.5735063440427918,1,No,6,High
163.0,3,113,129.97218318991622,0.43067552048506874,4,Yes,2,Medium
4021.0,9,122,117.96434313901898,0.48303537829785537,2,Yes,1,Low
959.0,6,22,103.23260270496071,0.5338678572580061,2,No,7,Medium
1647.0,31,157,145.22369942643277,0.2368849633485663,3,Yes,2,Low
2176.0,16,101,158.5298295740065,0.42826305154632327,1,No,8,Medium
536.0,11,190,106.82835004494497,0.8344975983485007,0,Yes,2,High
6185.0,17,34,,0.2641583076233252,5,Yes,1,High
3757.0,49,119,146.86291060187133,0.7568679222587038,4,No,2,Low
862.0,3,5,180.34635134590167,0.6864279402413717,2,Yes,2,Low
835.0,19,195,171.60617269899143,0.15156799775439322,4,Yes,7,Low
