Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
7314.0,24,101,151.4928422939583,0.1201859815939124,2,Yes,1,High
7684.0,47,117,79.29387787699606,0.41727561632051413,4,No,3,High
4194.0,42,83,34.35628405910897,0.722953249418657,3,No,5,Low
6694.0,8,33,127.96485446962234,0.3973761346245954,2,Yes,7,Low
4828.0,49,70,127.5863509059752,0.7009599705404445,0,No,6,High
9870.0,36,185,80.15289050083894,0.6989123287251834,3,No,8,Low
3829.0,40,109,33.28759774583571,0.8258991603618419,5,No,1,Low
7341.0,2,23,182.7896756377216,0.1895370532334603,1,Yes,7,Low
1176.0,23,70,121.27969592229536,0.6194160020687173,3,Yes,9,High
1930.0,40,116,39.58769766541042,0.15624740761598305,3,Yes,7,High
773.0,30,184,93.65102532959328,0.258352426246004,2,No,6,Medium
648.0,25,163,32.81575777345947,0.39295081257052833,2,No,9,Medium
9228.0,7,64,134.0892117274923,0.7366503163865193,3,Yes,4,Medium
995.0,28,121,192.50407412881802,0.9764901775036733,4,Yes,6,Medium
,41,72,,0.4082687329473196,3,Yes,6,Low
1013.0,17,97,95.37571265428576,0.5690300368624158,4,Yes,3,High
1276.0,32,162,86.18565819472518,0.3331500358801919,1,No,7,High
7373.0,1,145,88.78017398017505,0.7079406585486532,0,Yes,1,Medium
6796.0,27,147,61.20373393965385,0.4299272811554018,1,No,8,Low
4965.0,44,152,169.10214299996184,0.5334365560944498,0,Yes,8,High
4406.0,36,166,109.7514000849374,0.6110315882655659,3,Yes,8,High
3373.0,49,152,103.16914544420057,0.717618096916549,2,No,9,Low
6676.0,7,54,88.6973222273289,0.15404649516077795,2,Yes,4,Low
1622.0,3,93,36.355177305987006,0.5994109844079344,3,Yes,6,Medium
6525.0,30,159,146.91910801012824,0.48804768803299237,3,No,7,Medium
7577.0,1,162,171.14793415949123,0.2203885778317004,1,No,2,Low
2902.0,34,188,6.9266080518818285,0.2872330014982255,2,Yes,6,High
3222.0,38,197,135.47235984661998,0.8955010819901238,0,No,8,Low
2556.0,43,103,143.1225376068865,0.8845984081902131,2,No,4,Low
1749.0,36,187,164.21025928995837,0.1299972289813074,3,Yes,5,High
,33,117,160.2732610995263,0.720461342112627,6,Yes,8,High
1243.0,43,111,231.79013259953683,0.5987685818236187,0,Yes,3,Medium
8337.0,16,28,120.01303115415256,0.9458342588325237,3,No,6,Low
3414.0,38,29,149.6339094888949,0.9172051399201742,7,No,1,Medium
4506.0,11,185,100.62161238052809,0.6216057215671258,3,Yes,4,Low
2709.0,8,15,59.85825785029725,0.22505942918665328,0,Yes,6,Low
7691.0,1,98,,0.5138335213023701,4,Yes,3,High
3219.0,14,64,149.6897000454899,0.7526479302361052,1,Yes,1,Low
1500.0,30,179,117.08924859613684,0.9565629715808842,4,No,6,Low
9883.0,21,157,16.98773836396333,0.4274464651773243,2,Yes,3,High
8299.0,21,29,27.552173934117548,0.8062043283581967,4,No,8,High
9275.0,34,149,138.364749939979,0.7150066779535513,1,No,7,High
3697.0,38,144,81.71314408792914,0.1704634994280359,2,Yes,7,Low
5589.0,26,127,117.80466464605942,0.6021791652576591,6,No,8,High
3611.0,41,184,124.13456090073198,0.2651579501854473,2,No,7,Low
3928.0,14,15,94.27915301362415,0.7151943629599881,5,No,5,Medium
665.0,40,14,87.19578747779744,0.6490763622465753,0,Yes,8,High
7751.0,35,85,93.48665194415351,0.9757432824704498,7,Yes,8,Medium
9192.0,42,192,129.57451212045177,0.9418443986123285,7,Yes,8,Medium
,18,58,123.99989751667371,0.10843555023899308,4,Yes,6,High
6877.0,20,113,60.05127013614112,0.17202648715452967,2,Yes,2,High
213.0,9,67,99.25819877351745,0.7922208802866051,2,Yes,8,Low
631.0,41,24,46.96465570006902,0.7170787656784692,3,No,1,High
9814.0,45,9,125.71778754568062,0.8208510386652023,1,No,9,Medium
3510.0,33,45,76.72288918362081,,0,No,9,Medium
9336.0,49,122,135.98860643246357,0.864390491886229,4,No,6,Medium
5939.0,4,67,87.97854069865097,,4,No,6,Low
8324.0,4,188,157.20030128154838,0.33571763620699757,4,No,6,Low
8424.0,48,36,166.65298914403107,0.10954697282640313,4,No,4,High
1826.0,16,31,122.21006700917145,0.8842276313376344,5,No,1,High
5170.0,47,72,81.63783602958084,0.5818094643161552,2,Yes,1,High
8317.0,26,109,53.13514038033022,0.9778438753767934,5,Yes,1,Medium
2748.0,6,180,148.0816045980189,0.7432132506105336,2,No,5,Medium
9553.0,37,11,96.6903293763831,0.17237542914080073,1,No,7,Medium
2165.0,22,178,102.40750045125449,0.6293720677619281,4,Yes,1,High
1033.0,42,107,80.57983529917206,0.11541208584101276,3,Yes,1,High
1150.0,39,116,,0.6020036687916389,2,Yes,6,Medium
9108.0,7,150,153.72415093037847,0.4151814967891727,1,No,2,High
6130.0,42,170,95.76427546828998,0.678966251246889,2,No,2,Low
7216.0,30,107,6.887516337675436,0.5874167856216437,3,Yes,7,High
5143.0,10,197,,0.33521529107303955,1,No,9,Medium
9029.0,15,21,32.26530657780012,0.24611554819524162,6,No,8,High
6567.0,6,94,129.5189307946627,0.46424033770757467,6,Yes,2,Low
3702.0,24,119,122.65016217264679,0.9881526833646441,2,Yes,7,Medium
6978.0,2,90,175.4127319316749,0.4921287764943445,5,Yes,5,High
892.0,40,107,26.170782472581593,0.7739084240400624,3,No,4,High
6063.0,15,86,171.86040696100093,0.15127617304483365,2,Yes,4,High
9647.0,21,130,,0.44097918797566327,5,Yes,4,High
1485.0,18,42,31.65434145376726,0.6222907334791035,5,Yes,9,Low
1160.0,5,96,191.3508755716275,0.776076861995634,6,No,7,High
9663.0,25,67,93.77704149460283,0.5755452915853541,0,No,7,High
8023.0,36,174,40.43826374394599,0.5637659912207031,0,No,4,Medium
4238.0,10,140,151.9791537622301,0.7875162213374521,2,Yes,9,Low
1249.0,46,34,45.55467831848763,0.38195894558701027,3,No,8,Medium
7793.0,23,68,157.81105492455225,0.1815494687842533,5,No,4,Low
7592.0,24,13,90.40217664533279,0.4124354239156651,2,Yes,6,High
6427.0,45,61,82.53884746433917,0.2430966119044912,0,No,4,Low
3453.0,10,111,34.91794297313278,0.96934978372009,5,No,1,Medium
6069.0,6,191,47.82046641870825,0.6197603927290225,4,No,5,High
4728.0,13,99,108.02326362708101,0.5019403881948568,2,No,3,Medium
3548.0,21,199,18.039966741790906,0.9208466903409106,1,No,1,Medium
5427.0,32,79,134.46126522102918,0.9103252486303929,5,No,2,Low
9792.0,43,9,73.75930704936687,0.4741275511667886,3,No,2,High
5149.0,15,99,80.18055105892539,0.8872546260248293,4,No,8,Medium
168.0,2,8,129.1582435481737,0.15762333982871107,4,Yes,4,Medium
3608.0,15,12,89.79636642826182,0.8971472307992922,3,Yes,3,Low
400.0,17,174,161.52881312062047,0.37952517569988853,1,Yes,4,Medium
6897.0,20,167,-2.517762020857475,0.6086100559065591,1,Yes,1,High
2700.0,6,145,140.02261347902046,0.3427197249451519,4,Yes,1,High
,15,137,101.20444706283301,0.9863196014524055,2,Yes,5,Low
5005.0,17,44,,0.16460198500265222,3,Yes,7,Medium
4118.0,26,23,,0.502259758102586,2,No,9,Low
3182.0,22,86,129.34118850620553,0.6588893393502051,4,No,7,Low
7174.0,9,129,111.41696286421633,0.6540510271035614,2,No,5,Medium
1339.0,12,8,,0.7648825507883594,5,No,3,High
559.0,22,132,64.72669966794764,0.7519737936898387,2,No,8,Low
8082.0,23,191,46.05289694645144,0.8138284346802731,3,Yes,7,High
2726.0,37,150,168.29675865065394,0.31085866854072247,2,Yes,4,High
3863.0,14,156,141.33679243881122,0.4334558440617051,3,No,1,Medium
7120.0,24,111,128.43268483226868,0.4438298043822454,4,No,3,Medium
2901.0,8,97,78.65013356228542,0.9602556948191279,3,No,8,High
563.0,26,35,201.6946458389134,0.4683806713766874,4,Yes,2,High
1097.0,32,62,65.27759940670833,0.29968228963420923,1,Yes,9,High
5741.0,28,32,81.0964085746948,0.6691099837525756,3,No,4,Low
6484.0,32,141,190.64771472325265,0.4845402233427054,2,Yes,7,High
1778.0,22,177,97.37955357403864,,1,No,7,Low
964.0,49,94,186.9054855504101,,2,No,8,Medium
,9,53,118.92976064909415,0.2727327579829556,4,Yes,7,Medium
7836.0,3,115,74.26110071921065,0.6700186365934135,4,No,4,High
2797.0,25,6,90.20954359990503,0.48747763876336936,1,Yes,7,Medium
9156.0,39,10,64.15972390634278,0.387250447897605,0,No,5,High
3026.0,12,33,134.66664428699158,0.9513840407385711,3,No,7,Low
7642.0,29,158,161.14445345551468,0.39196675703330197,5,Yes,3,High
4529.0,3,160,123.36627008171854,0.4127566367349714,4,Yes,7,Medium
7510.0,41,11,114.18148328514518,0.8835745277198539,1,Yes,7,High
7318.0,46,38,48.03827052309758,0.21613902658794393,3,No,2,Medium
7125.0,23,188,154.66962508876063,0.19726187468145495,6,No,8,Low
2497.0,23,142,141.9948442838416,0.3544370056760523,5,No,7,Medium
2321.0,18,116,113.90460802817819,0.6324723309470138,4,No,9,Medium
,11,61,84.93136226298051,0.4458701440991242,6,No,4,Medium
6604.0,36,179,102.19524368344378,0.6476990327521076,2,Yes,9,Medium
7622.0,26,31,54.50536189806164,0.2437755679399912,4,Yes,1,Medium
5885.0,8,43,26.284105785837255,0.33530576389061234,5,No,5,Medium
6319.0,28,154,85.0076381250744,0.6086461004312245,0,Yes,7,High
4098.0,18,123,56.99878080391061,0.29543428203285915,2,Yes,4,Low
2903.0,13,151,,,5,No,7,High
4647.0,36,104,75.6024403929095,0.6153830892925206,1,Yes,9,Low
6610.0,42,13,96.09872503648798,0.9762858120528229,3,No,5,High
9117.0,40,151,92.81524411689128,0.17189799208983386,2,No,5,Low
3761.0,44,6,,0.5143725807138144,4,Yes,2,Low
151.0,12,96,117.39487734857371,0.45664386466791784,10,Yes,5,High
6158.0,22,193,106.5748269837794,,0,No,8,High
3615.0,2,63,148.05738288864143,0.9102674071255908,2,No,4,Low
3430.0,40,75,,0.9163118516782285,6,No,2,Medium
7591.0,28,74,154.2216787801529,0.43762538173743437,4,Yes,8,Low
1774.0,13,165,92.3484619038771,0.3741896322059338,2,No,4,Medium
6128.0,33,197,117.0039296178442,0.5042235254095763,2,No,5,Low
1461.0,3,29,54.14325313144288,0.4095876753746227,3,No,7,Medium
9078.0,34,74,156.80401222474862,0.7469658825113742,5,No,5,High
655.0,23,160,164.99988037391347,0.2922139437666243,1,Yes,4,High
7892.0,32,150,194.16578435922997,,3,No,7,Medium
2212.0,20,67,72.8779284432088,0.9342887797940508,3,Yes,4,Medium
2310.0,28,53,126.48428179878911,,1,No,4,Medium
1801.0,8,127,28.010079926985014,0.7092015549299419,2,No,2,Medium
2812.0,3,128,5.638308673833123,0.2292050094016405,4,No,5,High
6563.0,30,198,128.17178100599264,0.2092455478875332,1,No,8,Low
2416.0,25,44,94.35799264611686,0.2040800302583794,2,Yes,4,High
6569.0,30,89,35.74549764604038,0.224675352860814,1,Yes,2,Low
1710.0,29,91,108.95653008921379,0.2945483832784978,2,Yes,9,High
4452.0,47,198,146.68204254338326,,2,No,6,Medium
6443.0,30,84,103.15493929070624,0.7902870837539837,3,No,3,High
4805.0,34,8,161.42387018315222,0.2141713213398242,1,Yes,5,High
9419.0,25,38,66.96219567925786,,3,Yes,6,Medium
5591.0,17,9,154.137183651101,0.8584446559872033,0,Yes,9,Medium
9196.0,24,154,80.81146086647962,0.7546492238526024,2,No,5,High
8455.0,38,152,161.50827986209836,0.48336921951532574,3,No,9,High
,28,107,36.44045725557753,0.10140151134297326,2,Yes,1,Low
4810.0,33,179,111.53677318865252,0.7612884471702671,2,Yes,4,Low
2125.0,36,38,111.43099431119126,,3,Yes,1,High
205.0,7,176,123.85579526115175,0.4017577385546758,3,No,2,Low
4559.0,23,10,82.42900489496184,0.7461888050990069,3,No,2,Medium
3192.0,46,188,121.58382631009448,0.15584285292515354,1,No,5,High
9444.0,26,33,90.0856253140603,0.7385453843244785,2,No,1,High
,14,57,73.67086499127323,0.16147766876400377,1,No,3,Low
9038.0,42,5,170.7046368369597,0.6284677022998139,0,Yes,6,High
6171.0,28,63,103.90162702847947,0.6377979573057643,2,Yes,1,High
,24,180,24.308431862092675,0.37194089898143756,5,No,1,Medium
9252.0,7,11,66.3484975663675,,5,Yes,3,High
3591.0,48,164,172.57436469151196,0.9544012972411935,2,No,9,Low
3397.0,36,82,,0.5820196636149518,5,Yes,2,Medium
,39,193,127.04224363843791,0.6217823126114763,1,Yes,6,Low
308.0,15,189,65.2728990492806,0.6535188001274264,5,Yes,3,High
3416.0,49,55,28.08976681374395,0.9019431342335396,4,No,6,Low
5507.0,3,151,124.02274433059014,0.15423008009208183,2,Yes,7,Low
7333.0,48,31,83.57070460670204,0.9039589910672795,8,No,7,Medium
1991.0,2,67,179.42642173483762,0.3157088577501467,1,Yes,2,High
9468.0,7,192,156.27719443056142,0.1701552246367127,2,Yes,3,Medium
3606.0,16,65,163.26289594105907,0.6915392669181982,3,Yes,4,High
2139.0,21,65,153.30433651073872,0.9792780798310152,3,Yes,8,Medium
3389.0,9,130,134.47561499596358,0.1515178596759363,3,Yes,5,High
9744.0,12,49,31.709788011624468,0.4835096362336293,3,Yes,1,Medium
6745.0,29,153,88.30228129030446,0.5768060728094072,3,No,9,High
4861.0,24,176,133.54370555341575,0.3269070676931411,3,No,1,Medium
1717.0,33,133,85.47972801825676,0.9845849342376712,2,No,2,Low
8286.0,14,99,98.50008425238268,0.6768668931434447,3,No,7,Medium
534.0,43,95,136.23058550475662,0.8599156055620403,7,No,3,Low
1746.0,18,48,152.8028511692424,0.4741999137745423,4,No,6,Medium
6767.0,5,66,53.87036843702524,0.41856029843033593,2,Yes,8,Low
5358.0,15,65,133.50205045649403,0.597842105392983,4,Yes,5,High
7290.0,7,83,128.24806112179056,0.4917505983639757,3,Yes,1,Low
1540.0,25,93,50.556571333187264,0.743453249623115,3,No,3,High
6195.0,14,116,79.67583665427563,0.3392362811906152,1,No,2,Low
6975.0,40,115,107.4842579938373,0.5046319279831597,2,Yes,6,High
4543.0,36,54,169.49741470178532,0.9056194725646538,0,Yes,5,Low
4960.0,35,45,79.26238946321212,0.7804971103089965,1,Yes,7,Medium
9225.0,44,37,120.88274779236872,0.251263148516105,3,Yes,2,High
,24,16,158.43832324383118,0.8981783464524378,6,No,6,High
7813.0,15,6,192.7340388277898,0.6301149314006692,2,Yes,5,Low
480.0,11,111,111.34139211059173,0.7113584649452348,4,No,6,Medium
9116.0,24,153,-5.983281157018254,0.3648309092643395,2,No,5,High
9830.0,11,146,146.1707631640425,0.49738983727209174,5,Yes,7,High
7273.0,44,38,110.55352512657515,0.8261312310156259,2,No,5,Medium
1737.0,17,89,57.754212566619415,0.3976085968868639,6,No,7,Medium
,6,196,135.5531785561776,0.24855545395917394,1,Yes,1,Medium
624.0,21,155,193.26656877495316,0.4404744216851325,3,No,9,High
3207.0,8,89,110.449462944369,0.1622968006684493,4,No,6,Low
8242.0,15,54,18.90941065144483,0.746070812636439,2,Yes,9,Low
1193.0,32,146,172.20460488702537,0.23297131789677802,4,Yes,1,High
204.0,10,110,101.1322218297432,,0,Yes,2,High
1839.0,28,50,135.6274315595076,0.8929729049985029,1,Yes,7,High
3226.0,15,122,,0.5864478921610939,5,Yes,4,High
1776.0,12,9,122.80843134262918,0.38920459653682815,3,No,1,Medium
8004.0,43,70,133.28415259531306,0.5929002010133972,5,Yes,5,High
8127.0,18,154,140.34746799410797,0.29644989366870045,5,Yes,4,High
5016.0,37,74,107.33309460093005,0.12265581673504913,2,No,6,High
3034.0,44,112,61.9711715810249,0.6433592310674227,2,No,7,Medium
5256.0,24,6,109.68401755440836,0.7427133395062563,3,No,3,Medium
,37,33,139.42686175096674,0.8918035889013816,3,Yes,6,Medium
9733.0,29,65,62.319692839319515,0.7946950249582513,2,Yes,2,High
1945.0,10,104,44.6675741128559,0.9340099304459635,2,Yes,4,Medium
3601.0,14,132,166.65138993484007,0.9873581279885832,1,No,9,High
1641.0,16,148,184.57907361224864,0.7704419029712184,0,Yes,7,High
566.0,37,196,101.91859838068645,0.8811309707473006,2,No,2,Low
3044.0,11,101,,0.7063583529053663,0,No,6,Medium
4394.0,26,101,,0.25384401208744223,6,No,4,Low
1691.0,40,18,-8.996922355847744,0.2635321836900565,2,No,8,Low
4172.0,19,47,110.33634235660544,0.19923351068373682,3,No,8,Medium
3672.0,18,175,173.298649315266,0.9486772479941712,3,No,1,Medium
9485.0,30,74,41.28124901570571,0.7054765280554421,6,Yes,8,Low
6078.0,32,59,36.708120520357355,0.8109187754189722,0,No,7,High
393.0,23,35,,0.3980416031419278,2,Yes,1,Low
9213.0,12,80,76.29322191484222,,2,No,3,Medium
5958.0,13,172,133.35712849640197,0.13580157865302353,0,No,5,High
1438.0,21,159,166.03202022440058,0.9001066603915877,3,No,3,Low
5309.0,21,56,164.85903622616206,0.8677030864704472,3,No,3,Low
3575.0,29,132,132.69736345274887,0.8063302013778648,3,No,1,Low
9833.0,29,11,20.44567566808975,0.15247186091307235,2,No,8,Medium
2598.0,27,178,,0.2568247620196904,4,No,9,Low
9199.0,29,104,136.70901159900114,0.4007535919790153,3,Yes,5,Medium
5828.0,15,165,20.65064998676307,0.33675640780750454,1,No,1,High
7417.0,47,140,127.76774640262494,0.8546138546779618,2,Yes,1,High
,12,137,113.87483480897325,0.2753521823805579,3,No,9,Low
3188.0,41,65,76.8269556753115,0.578912018805077,4,No,1,Medium
6381.0,19,108,-27.31910980849395,0.614242988037381,1,Yes,9,Low
6895.0,12,192,110.08908881634895,0.4825106624462836,3,Yes,3,High
5727.0,23,156,125.59283941353362,0.3166191385574133,4,No,3,Medium
4090.0,5,11,72.19466196114985,0.9642648617930183,1,Yes,4,High
3851.0,26,193,45.403226971593305,0.4720593180421202,5,No,5,High
7341.0,10,87,114.66676286516439,0.7545789959829984,3,Yes,6,Medium
2197.0,22,99,27.386682367709298,0.265641838890606,3,Yes,6,Medium
3274.0,39,168,130.8430217540044,0.8405300516826054,2,Yes,9,Medium
,23,31,152.792145527506,0.29430264091030006,2,Yes,1,Low
398.0,11,128,1.993052780084696,0.7077759612157235,3,Yes,9,Low
4534.0,28,161,73.59316115502693,0.5558464013252696,1,No,4,Medium
4161.0,31,91,97.56156899022496,0.23190142688328383,4,Yes,7,Medium
573.0,8,152,99.03000417203037,0.12245427654046954,4,Yes,6,Low
5157.0,39,74,56.05034950402534,0.9376734388436252,0,Yes,9,Medium
5389.0,48,118,33.186896729539015,0.21312146220808587,3,No,2,High
,28,80,76.99300557731232,0.7344562858182233,5,No,2,Medium
8740.0,16,118,132.20590586623672,0.6874164630522857,6,Yes,7,Low
2321.0,46,7,128.52390197075513,0.4075480382036739,4,No,9,Medium
5351.0,47,171,129.13509221697802,0.2668446095992557,1,No,5,Medium
3711.0,31,103,162.54949137286468,0.26049542450987334,1,No,7,High
2742.0,41,128,47.63296964200414,0.6267950677452151,1,Yes,8,Medium
2020.0,48,49,81.10117500394277,0.5922291651616409,4,Yes,8,Low
7175.0,16,130,90.75815611090165,0.8883415183152089,1,No,4,Low
6094.0,5,72,-44.12406176308329,0.6760027705707427,3,No,7,High
2416.0,35,35,111.21209884145703,0.8373474784724723,1,Yes,1,High
1374.0,25,110,98.51667131818573,0.12917175620734792,5,Yes,4,Low
9907.0,13,42,43.18224755546732,0.7038938323257357,4,No,5,Medium
5083.0,29,138,143.56464537956595,0.3103377745866589,7,Yes,7,Low
7934.0,27,12,140.40518481203418,0.32755506396913914,2,No,6,High
,40,32,119.99144140357497,0.7485188761804069,4,Yes,4,Low
359.0,17,19,14.55853035514373,,4,Yes,3,High
3306.0,37,12,51.34956443785876,,1,Yes,6,Low
9804.0,38,58,115.20177426490409,0.8110691351814756,2,Yes,5,Medium
5278.0,29,138,73.15220434661853,0.49937020781712005,4,No,3,Medium
5458.0,34,33,88.4586209366166,0.8718808135333427,2,Yes,4,High
4607.0,30,119,44.94238623089457,0.12241339496073338,2,Yes,2,Medium
6558.0,31,38,109.5953377787456,0.1751455637333656,2,Yes,9,High
7641.0,22,11,175.23952917841297,0.7987166265409135,3,Yes,7,Medium
3608.0,46,44,116.18693323637241,0.661680665047299,1,Yes,3,Low
7405.0,25,78,148.56227188054126,0.6031182282719665,1,No,8,Medium
5094.0,4,145,143.88065019252707,0.652580926604716,1,No,8,Low
8523.0,35,66,82.0904749726482,0.9371715646799357,3,Yes,1,High
6854.0,41,90,90.7219335432497,0.6899833282942596,2,No,5,Medium
9021.0,44,120,173.53514826705026,0.6827285049938524,5,Yes,5,Medium
5616.0,9,69,136.62695176608156,0.7835237917356049,4,No,3,Low
5968.0,26,45,148.04353268241846,0.879958635075844,6,Yes,2,High
5899.0,27,127,108.33016738192731,0.33572123041451946,2,Yes,1,Medium
3029.0,27,174,80.40218583440985,0.6550739733099736,4,No,4,High
8609.0,18,120,86.48755215003585,0.6255774671972277,5,Yes,2,High
1630.0,30,70,168.86401452712136,0.22136453334850828,4,Yes,5,Medium
8013.0,45,120,99.95948876393459,0.5682852765196408,6,Yes,2,Low
9402.0,46,143,162.38245455503056,0.16259546326641883,5,Yes,1,High
815.0,31,105,170.2567784031575,0.2664636286621057,3,Yes,9,High
9633.0,42,54,146.03045466540468,0.9216667737263624,4,No,2,Medium
7627.0,3,75,140.18233394403853,,3,No,4,High
3412.0,29,167,184.84522672595264,,3,No,3,Medium
7323.0,7,84,57.71937829741239,0.3911326263937662,2,No,1,High
,18,83,79.38578737664633,0.5997819616539513,3,Yes,8,Low
7127.0,16,24,37.03207367274574,0.31147618820716283,3,Yes,2,Low
301.0,49,160,25.127754990096506,0.4999415092098941,3,No,8,Low
,32,127,97.78422977870885,0.8806000898334345,4,Yes,1,Low
9964.0,38,41,113.42857541962665,0.43859528003742076,4,No,6,Medium
9348.0,25,7,125.26800904278706,0.4177278442008421,2,Yes,4,Medium
3771.0,44,97,65.13590354216757,0.5015062713426988,2,Yes,3,Medium
8710.0,32,191,79.34742358699947,0.19044355981988376,3,No,1,Medium
7470.0,19,105,142.3369532519958,0.4486123221292494,2,No,1,Medium
2698.0,3,159,26.974646612506007,0.10621022556534902,2,No,7,Low
8917.0,35,36,100.63380033004046,0.5530574306340567,0,No,6,High
