Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
,29,52,165.29706999378556,0.8631469712362864,4,No,3,High
3029.0,11,50,86.71980748902418,0.5968657935528687,1,No,2,Low
3483.0,6,118,78.9419213480161,0.6469526603854175,3,No,3,Low
3640.0,19,99,162.14170012717472,0.12750703413378975,2,Yes,8,Medium
493.0,37,51,29.313317636971277,0.8735634821044677,3,No,7,Medium
,45,44,59.798573075696915,0.4465031975202327,3,No,7,High
6877.0,27,135,61.71971172430818,0.977367412546036,1,No,5,High
8923.0,5,120,134.71074105661268,0.20841883257723398,5,Yes,3,Medium
421.0,26,161,19.79716617085687,0.9502046963067139,3,Yes,1,Medium
4769.0,35,95,161.680850578977,0.6708618157026907,4,Yes,1,Low
1793.0,19,62,98.66943057199177,0.14710627026153472,4,No,6,Medium
1163.0,17,182,152.28978436097037,0.9745291700530582,2,Yes,4,Low
8021.0,35,14,162.04125344816427,0.11248576133073772,3,No,7,Medium
,47,65,60.72003081593186,0.7576301518218921,1,No,1,High
9768.0,49,115,100.91688443999698,0.9005769535492851,1,Yes,6,Low
3361.0,13,125,88.59639504709152,0.25823039880714166,1,No,7,High
3186.0,14,65,96.7277350188638,0.4090214716280276,4,Yes,1,Low
3911.0,30,155,71.52001714263473,0.6051064064849742,3,Yes,2,Low
3451.0,48,10,155.7082824437872,0.7118283572604667,5,Yes,9,High
7180.0,43,79,90.6969550648991,0.8846882810151349,2,Yes,9,High
9250.0,17,192,83.29347952312744,0.7849634237904753,7,No,6,Medium
4243.0,37,119,156.1773371976035,0.426998029437044,6,Yes,4,Low
6432.0,15,159,141.8086189445621,0.8395478306080015,6,Yes,7,Medium
6547.0,18,187,114.37726709522487,0.9694690489783119,3,No,5,Low
9874.0,48,35,80.38062100496299,0.30428756311747246,3,No,3,Medium
7963.0,14,127,173.23053422417067,0.16668603410898647,3,Yes,4,High
3276.0,14,162,47.15753728904374,0.4839577587477064,2,Yes,2,High
2516.0,45,71,153.61915804585985,0.8932573935617958,5,Yes,6,Medium
7768.0,33,17,131.3226541402469,0.23526235439127527,2,Yes,3,High
8751.0,38,63,36.67984209138335,0.897218369093809,4,No,7,Medium
2411.0,11,58,103.6952589840052,0.99299172136255,0,Yes,4,Low
1329.0,11,108,33.962785868954796,0.14860200779484073,2,No,8,Low
1630.0,48,25,82.60492785366016,0.5457307364699355,8,No,1,High
9679.0,26,47,114.00796440545963,0.3959969452419252,3,No,9,High
2897.0,3,15,49.284824509074895,0.4543118694381799,2,Yes,3,High
1463.0,25,113,-17.388985383523647,0.5064712771116777,2,Yes,3,Low
4602.0,17,71,93.6123151769095,0.7657335608060708,1,No,5,Medium
552.0,22,170,110.72780714246255,0.6321697328540586,3,Yes,1,High
,29,99,81.1512258411991,0.9650809793951023,2,No,3,Medium
6096.0,46,156,99.23052713819114,0.3994881393155807,2,No,4,High
677.0,26,110,91.01926232947868,0.5873536742344685,3,Yes,2,High
4019.0,34,55,49.116631011838976,0.8319956778403274,5,Yes,6,High
7417.0,26,193,197.35590081975874,0.4357255752943122,1,No,4,Medium
3364.0,9,50,115.84937755879466,0.5187692805498186,3,No,1,Medium
2031.0,40,47,78.70850901934493,0.7164770974167041,4,No,3,Medium
4342.0,11,31,58.76080049798771,0.8746697967438758,4,Yes,7,Low
8281.0,7,89,80.12177735217753,0.47411332338144585,5,Yes,3,Low
282.0,30,162,81.75199086977618,0.5787554249320661,5,Yes,6,Low
8527.0,2,98,101.90764723023355,0.977610056761755,0,No,6,Medium
,30,131,,0.13822224575230363,4,Yes,1,Low
3105.0,4,195,59.77150760199493,0.5034058449935901,3,No,2,High
,14,14,108.88620289769862,0.6723836660162804,2,No,6,Medium
624.0,13,135,139.98188365053738,0.10758471180591264,3,Yes,2,High
5759.0,25,64,66.30762763824603,0.6371078514097731,4,No,2,High
2470.0,13,31,66.02021165473238,0.15057995919670808,5,No,4,Medium
9576.0,13,127,24.544754510161326,0.871802556983365,5,No,8,High
1735.0,37,177,184.06054697964134,0.8263774859577093,2,Yes,6,Medium
4532.0,44,66,125.39627766398978,0.12902962311873664,4,No,8,Low
7567.0,6,156,71.48096762000479,0.1439236221016385,1,No,4,Medium
4314.0,26,50,69.31573165617634,0.7782525384054422,6,Yes,3,Medium
9873.0,14,130,48.43089174703065,0.4325904033204794,5,No,7,High
,8,176,107.85501824450569,0.6175232091444923,4,Yes,7,High
7950.0,24,67,82.89246854084112,0.34329544278884555,1,Yes,2,High
4041.0,22,8,54.13074108625614,0.2556719884936898,2,No,1,High
8487.0,40,20,61.41310332460035,0.3664694057928054,3,No,8,High
8624.0,39,183,,0.3220423302015893,5,Yes,3,High
3191.0,49,78,80.92826619824382,0.503476694415401,1,No,6,High
4818.0,21,116,38.59727438138758,0.7720085487589176,0,No,7,High
8949.0,43,105,103.23396654686994,0.598716467134261,2,No,8,High
8995.0,26,180,65.68789583991779,0.6482604771457466,2,No,6,Medium
5652.0,10,197,132.30362421560253,0.5230707368122759,4,Yes,7,High
5078.0,13,49,175.34709412545354,0.3922602761825347,1,Yes,5,High
9741.0,42,135,3.1276013503195372,0.22915794282443913,1,No,3,Medium
1352.0,14,21,64.65296056441468,0.4191089132026009,3,Yes,2,Low
8815.0,9,169,106.92582243673661,0.6986787545924786,5,Yes,7,Low
2522.0,7,9,96.1773629674759,0.7603996806314384,2,Yes,8,Medium
,39,179,162.59255659495136,0.5222633895173922,1,No,8,Low
9067.0,31,48,99.0349262349087,0.6804975471247411,3,Yes,3,High
127.0,16,165,110.21747150182418,0.28948697369582704,3,Yes,2,High
7639.0,8,25,121.54148852572979,0.8740596886515607,1,Yes,9,High
185.0,48,199,65.95783554875304,0.8793428056087822,3,Yes,6,Low
,15,72,125.75984982082576,0.38829513454527287,1,Yes,3,Medium
4381.0,25,36,120.27876409831588,0.5929410153654345,4,No,5,High
4753.0,47,28,105.15972180431737,0.6459958255736973,2,No,1,Medium
8133.0,38,167,,0.525187034906176,1,Yes,2,Medium
7764.0,41,150,61.94986680535281,0.9200279382020085,3,No,9,High
5166.0,15,71,,0.7657452521138639,3,Yes,3,Medium
356.0,25,107,95.24391626553107,0.7052594433478594,5,No,8,Medium
1547.0,7,58,137.44918751447221,0.5680838993821365,3,No,8,High
5800.0,26,158,137.84873733262708,0.1763625969448681,2,No,5,Medium
4699.0,8,192,117.22955141402728,0.1970392398580869,2,No,8,Low
3443.0,18,129,137.8564069704087,,2,No,2,High
793.0,21,121,125.00470315676836,0.29037004153202206,1,No,2,High
8774.0,16,69,73.68501255068605,0.9572778747171948,1,No,4,High
3765.0,47,183,99.7086946596167,0.46883126678655884,4,Yes,8,High
2774.0,3,118,45.0571493903727,0.8889448947928767,6,Yes,2,High
450.0,1,192,174.66970476596234,0.8362717152996083,2,Yes,4,High
8940.0,13,191,37.27662568584796,0.8313132454633855,2,Yes,8,High
7144.0,32,80,-4.205610447860963,0.2941367726321664,3,Yes,3,Low
8519.0,12,21,206.03323409155598,0.5025896317007339,2,No,8,Medium
2163.0,31,153,95.35728649200352,0.3861567924824255,4,No,2,Low
6029.0,41,199,144.73772882624036,,2,No,1,Medium
8716.0,2,112,136.64696185643822,0.889069871166103,1,Yes,6,High
7513.0,41,32,152.269910512379,0.32493129487578376,1,No,8,Low
1921.0,8,48,129.55666731729843,0.3821683247291454,3,No,9,High
4989.0,25,194,129.8691711614806,0.5760183138200421,2,Yes,8,Medium
1685.0,5,174,-17.000318825107158,0.3507452066182444,4,Yes,2,Low
9970.0,45,98,51.819017129705145,0.8420769699282201,3,No,1,Low
,2,26,-31.39234971341952,0.8373081501143301,4,No,7,Medium
2380.0,42,42,59.003959991274364,0.7519063940463389,3,No,7,Medium
3849.0,38,18,73.34755497518506,0.7203791842804388,2,No,3,Low
2638.0,39,115,94.17105773601315,0.5925713567454474,3,Yes,6,Low
9308.0,3,126,52.61335850570808,0.4124010313974855,2,Yes,7,Low
543.0,46,158,82.37861839991162,0.8532446074959181,2,Yes,9,Medium
2167.0,48,172,74.10540987627894,0.8729489541265951,4,No,1,High
,38,58,117.27071449076261,0.14455852197775068,1,No,3,Low
2634.0,22,145,137.9562770614923,0.45875747253167143,2,Yes,5,Medium
188.0,40,131,110.7103802888921,0.12396482240520207,4,No,3,Low
3490.0,33,23,131.51554212290162,0.8555296552296712,2,No,8,Medium
5337.0,32,46,109.54199412617078,0.25938392186983766,0,Yes,6,Low
6677.0,47,45,159.35013341874298,0.7064800883348794,3,Yes,2,Medium
2041.0,17,54,193.20734494696217,0.421638235924933,3,No,1,Medium
3410.0,18,135,-22.312908995779154,0.8344589079089485,1,Yes,5,Low
8363.0,3,163,156.6602358880777,0.5587182102283881,7,No,9,Medium
921.0,6,80,35.51996126963229,0.39196173200640116,6,No,9,Medium
8172.0,49,147,109.2899312903311,0.39148360052566644,6,No,1,Medium
,13,186,113.06776167481343,0.3942345181794201,4,No,3,Medium
8695.0,31,185,130.42180627341796,0.8097212952273727,6,No,6,Medium
1798.0,17,177,97.4532282341992,0.7400040389440061,5,No,5,Medium
7462.0,21,170,99.75596278736097,0.3872926966118797,3,Yes,4,Medium
5791.0,16,103,117.16982141997815,0.5411872800492428,1,Yes,2,Medium
5829.0,17,54,82.69290857012936,0.16853804697639285,5,No,4,Low
2053.0,32,156,5.027237418595988,0.8447502415234808,4,No,5,Medium
5063.0,1,149,99.91231725591292,0.33935932849937134,1,No,2,High
6086.0,48,150,62.55856871495555,0.9003026276548272,4,Yes,1,Low
7852.0,38,46,58.28581597854179,0.6371170237116335,1,No,7,Low
5091.0,8,149,53.42161851123401,0.6110381459944382,3,Yes,7,High
3901.0,1,20,1.437314544675985,0.24644686808279942,5,Yes,8,Medium
8547.0,2,89,80.01642703708369,0.1625818236310148,2,No,6,High
2031.0,47,56,100.03991343262206,0.5973549228836441,7,Yes,1,High
1211.0,37,40,138.40052046903892,0.5211902109297016,5,Yes,8,High
972.0,24,111,70.46355875778823,0.20771473021953635,2,Yes,2,Low
8054.0,27,171,178.87580758287567,,2,No,3,Medium
4687.0,20,85,129.1878794113028,0.47551610725814353,6,Yes,8,Low
6579.0,47,157,43.94570206194981,0.3344120203517983,1,No,4,Medium
1661.0,21,119,75.58578284948157,0.8094448838317495,1,Yes,5,High
5626.0,42,46,201.07718223475638,0.9217577410992432,2,Yes,9,Low
4557.0,37,153,137.9976209189688,0.37536643287013616,2,Yes,7,Medium
5660.0,35,72,73.65578324097878,0.7983548968614825,2,Yes,7,Medium
7981.0,38,191,144.63280787631618,0.6872676913076621,1,Yes,1,High
9185.0,15,128,36.939179912363876,0.9907550053786826,2,No,1,Low
7815.0,46,34,72.36614074838016,0.28359343667010484,2,No,8,Low
2784.0,42,189,-16.497235406430207,0.964611095055809,2,Yes,1,Low
9538.0,30,37,130.18524471377043,0.38374485103890077,8,Yes,2,Low
846.0,4,107,41.722073429886045,0.47075886826387503,2,Yes,4,Low
5343.0,43,57,95.97111824099531,0.42294323273098133,4,Yes,9,Low
6926.0,39,148,22.678223330150146,0.3416056273795383,3,No,7,Low
4185.0,15,181,110.02079561024084,0.7239003232872642,6,No,7,High
6217.0,23,137,96.29216543589395,0.6302307886532601,2,Yes,7,Medium
,41,110,26.308150407452942,0.37512275112288684,1,No,5,High
8229.0,15,81,76.13308873989935,0.21899121086644868,2,Yes,1,Medium
4410.0,26,98,106.65986279137783,,3,Yes,5,Medium
9182.0,12,64,122.2590271449071,0.44310818051546486,5,No,8,Medium
2976.0,18,115,179.16508271809056,0.4425880988089631,3,No,7,Low
9923.0,6,59,160.89374017812258,0.4215335803863314,5,Yes,7,Low
2126.0,18,95,65.24746082912169,0.1438502556008232,1,Yes,2,Medium
5656.0,24,167,64.63761098683594,,4,Yes,1,Medium
,38,46,28.468016823723048,0.8525872875207763,2,No,4,Low
5341.0,28,73,49.51304933833936,0.26232966267266666,3,Yes,8,Low
5769.0,15,28,143.007770502952,0.23109160908470747,3,No,1,Medium
5499.0,19,122,20.544179085818385,0.5246659497203301,2,Yes,2,Medium
9033.0,5,187,92.25358981763223,0.4335427109350103,3,No,7,High
3108.0,4,146,84.9224978982507,,3,No,5,Low
7595.0,17,59,62.10830251135619,0.9523668786966903,3,No,6,Low
3762.0,10,19,34.8841043848695,0.7847976252995242,8,Yes,8,Medium
5520.0,12,9,5.282440228930838,0.718352337863168,6,Yes,9,High
3011.0,5,105,35.33367205902874,,1,Yes,8,Low
6997.0,7,136,95.84479565137761,0.3586238527434714,3,No,1,High
5585.0,44,34,129.88286692752584,0.5862376929662928,3,No,4,High
5938.0,23,57,180.59657528763358,0.896899174895154,2,No,5,Low
873.0,2,77,116.72416714124898,0.8890682594602344,2,No,9,Medium
2244.0,30,34,129.63881817605858,0.5009634538742954,2,No,6,High
9284.0,49,108,180.41080232044771,0.32159831791288296,8,No,6,Medium
6080.0,45,109,116.91646050908918,0.30281000522578816,3,No,3,Low
6497.0,37,112,149.15394054066002,0.13058957508343794,2,Yes,2,High
8241.0,5,88,81.02040577203768,0.8583978216663518,5,No,2,Medium
3337.0,20,96,136.062554438598,0.33835423044995916,3,No,7,High
8295.0,26,193,110.49987428386748,0.42309922690555,3,No,5,High
5682.0,44,75,87.9078004157333,0.828294526840658,3,No,1,High
6388.0,44,72,177.36011081656932,,1,No,5,Low
8456.0,39,59,39.84542856166382,0.5151106709328696,2,Yes,1,Medium
1997.0,6,103,57.00444021293955,0.2101072419291996,2,No,9,High
5533.0,29,101,158.88023388086364,0.49766371256019215,6,No,8,Medium
2667.0,10,75,148.55745287833372,,3,No,4,Low
8230.0,16,77,,0.5658605434121096,1,Yes,1,High
5817.0,34,174,116.98468448631328,0.8161387471642498,2,No,8,High
6852.0,31,81,125.86920064553371,0.7086670073120354,2,No,5,High
2659.0,36,161,,0.5582521086196605,2,Yes,1,Medium
9630.0,41,167,112.05780500810152,0.8458828409342398,2,No,2,Medium
4737.0,5,177,57.976445994103834,0.3050091774632737,6,No,5,High
712.0,33,112,161.9115985766539,0.8477166564858508,3,Yes,9,Medium
7846.0,43,94,89.79743012541954,0.3487271316293585,3,Yes,8,Medium
1984.0,19,103,50.47114342441624,0.42623770708068565,5,Yes,8,High
4124.0,32,161,106.70484794564973,0.21558718149444323,2,No,9,High
3234.0,23,7,117.16065489735561,0.191579280725997,2,No,2,High
9347.0,3,189,119.7677467841322,0.9389003669070219,1,No,7,Low
1722.0,1,198,148.63926519649604,0.27098042246647963,4,No,5,High
3382.0,36,123,81.00958099490163,0.3999665395557529,2,No,3,High
2710.0,41,154,96.74215519696138,0.5762365290549399,2,Yes,8,High
3169.0,28,115,57.80235891149187,,2,No,2,High
6586.0,48,159,111.68592019391907,0.8831199550409011,1,Yes,4,High
1355.0,39,26,57.06751854966347,0.9106432871020951,5,No,5,High
2760.0,5,120,70.50416708296032,0.3933914116541686,5,Yes,5,High
9334.0,13,117,149.17256951441735,0.18282492655004212,1,Yes,4,High
4552.0,11,181,106.82399118940711,0.28914241060645934,0,No,3,Low
9734.0,46,28,171.22829703351584,0.5269536286615575,1,Yes,3,Medium
7202.0,22,31,158.83587641312823,0.3596329380103551,0,No,5,Low
4276.0,49,40,110.78719278152562,0.5081250137783905,1,No,6,Low
3786.0,23,111,,0.7828331497487854,2,Yes,1,High
5337.0,12,149,88.07521209035541,,3,Yes,4,High
7761.0,21,60,152.19537039321457,0.2772977105871448,2,No,6,High
890.0,19,14,118.15622270525071,0.42217087652643914,3,No,2,High
8516.0,5,58,145.47804666188912,0.7686830963336798,3,No,5,Medium
3134.0,24,85,67.65677381402124,0.4816559081924001,2,No,9,Medium
325.0,30,112,31.946330001192962,0.3245840676739348,3,Yes,3,Low
5448.0,8,170,125.11272979393497,0.4846704752865987,4,No,3,Medium
6566.0,2,85,135.1396554290544,0.5093260189143938,4,Yes,9,Low
3279.0,49,131,103.75947890903934,0.36673948429934344,1,No,3,High
9103.0,34,102,128.93081988689704,0.996116580273735,3,No,4,Low
4323.0,23,136,57.4000039572228,0.7908634169997916,5,No,9,Low
7620.0,3,182,146.9649001678247,0.7232094882586838,9,Yes,4,Medium
4166.0,24,65,158.58593557598851,0.8693802861131297,3,Yes,5,Low
4462.0,18,153,151.03408922479798,0.6997772761889014,4,Yes,2,High
5123.0,47,40,106.19842830777425,0.8118823087496009,4,No,8,High
4409.0,37,106,,0.47127308006685065,4,No,9,High
346.0,49,50,42.85659382342356,0.550334592918395,1,Yes,4,High
5837.0,31,99,128.6736068457572,0.14229674497256445,2,No,3,Medium
1718.0,14,75,135.82250460173023,0.3525817522679342,1,Yes,4,Low
8712.0,1,48,,0.4312111683099844,5,Yes,7,Low
5260.0,14,68,52.9815026133406,0.6629232028773967,3,No,1,Low
1471.0,41,150,111.46790296924955,,1,Yes,2,Low
7828.0,5,17,,,3,No,5,High
4338.0,31,17,2.130031616366267,0.7419946010624936,3,No,9,Medium
2712.0,31,29,41.114303983594034,0.13844680090090347,4,Yes,6,Low
2180.0,30,9,158.06290866549546,0.33244997230325307,4,No,3,Low
6019.0,36,132,80.10427906932586,0.25381348529025916,2,Yes,3,Medium
4424.0,1,43,152.806526599956,0.26870960725387416,0,Yes,7,Low
7897.0,3,161,157.182540540854,0.5528128560687924,5,Yes,3,Medium
2835.0,20,112,127.31203793066538,0.7659808988499327,2,No,3,Low
6183.0,43,189,69.2784434749648,0.3454993305328396,0,Yes,7,Medium
7452.0,48,178,147.2117290242807,0.8420043143221411,3,No,9,Low
9121.0,43,165,110.67781613006566,0.9032108654877165,0,Yes,9,High
3158.0,21,142,102.23339668125418,0.4154804848183171,2,No,3,Low
9141.0,30,190,54.41965247874291,0.7132208850588027,4,Yes,8,High
5434.0,42,29,,0.2053443646765973,2,Yes,1,Medium
1253.0,44,78,55.14724523628755,0.7696254569372397,7,No,8,High
5040.0,30,43,147.9565084480093,0.24852148792895692,0,Yes,2,Low
3179.0,5,20,176.71846356250947,0.7186742233939187,1,Yes,4,High
502.0,10,192,146.1842716243749,0.479710003114166,2,No,7,High
3075.0,24,160,109.94614384524263,0.9356106894566867,1,No,6,Low
9894.0,45,176,84.6581120318836,0.5180145236491576,1,Yes,9,Medium
7636.0,39,190,123.8208093157334,0.12781253572083526,3,Yes,8,High
,48,36,79.14619931696993,0.5326021326213073,2,No,2,Low
6860.0,6,67,98.43190641258876,,3,Yes,4,High
1080.0,10,97,58.9266034279963,0.6823758977981649,1,No,1,Medium
6780.0,42,49,132.53204211986014,0.9696836769532066,3,No,7,Medium
2484.0,43,57,135.04541269768055,0.8589452410582712,2,Yes,4,Medium
9090.0,10,193,145.44278179965954,0.5738964966078066,3,No,8,High
1466.0,25,54,127.88928043702839,0.2858685090448583,2,No,2,Low
3038.0,14,159,124.39850702948476,0.10339716683991076,7,Yes,8,Medium
1362.0,47,30,47.80889836597303,0.9824521573012314,4,Yes,2,Low
7759.0,39,135,,0.9444877284724031,7,Yes,8,Medium
6287.0,13,94,116.55280965421048,0.3467295946676736,2,Yes,1,High
8595.0,11,43,155.0448948616226,0.6743942076013544,1,No,2,High
9985.0,39,197,86.63842325427844,,4,No,5,Medium
2416.0,11,167,100.28043917275782,0.6202121149293355,2,No,1,Low
8009.0,46,57,100.79980393886143,0.858665507354288,5,Yes,5,Low
1021.0,49,178,7.835583086424279,0.1700421835888124,2,No,5,Medium
7214.0,16,26,112.02122093474046,0.9068446307351921,2,Yes,7,High
6674.0,33,192,72.50739859469606,0.45281711004984293,1,No,2,Low
8712.0,41,138,130.55402154469783,0.5326210194173123,1,Yes,2,Low
5629.0,41,56,98.43313550364299,0.500260285379505,5,Yes,6,High
3909.0,32,79,91.03687321647621,0.5781576006724194,2,No,3,Low
1266.0,10,77,92.12604805608278,0.6383516246971781,3,Yes,8,Medium
8831.0,15,33,83.64901773209664,0.7393090896812727,2,No,3,High
6368.0,16,175,31.92258291249891,0.5724463051676837,4,No,4,Medium
5431.0,43,126,147.66742806673636,0.7162959304080012,3,No,7,High
5129.0,27,166,68.30480266130645,0.4044676992316305,5,No,1,Medium
1560.0,49,163,76.61238782450795,,2,Yes,1,Medium
4787.0,45,90,103.95327272132543,0.15807791781979225,2,No,9,Medium
5457.0,32,50,44.222350556426285,0.5909865477049842,4,No,6,Low
4839.0,6,8,75.04601206470082,0.1786565584195432,3,No,5,Low
427.0,47,6,195.8246509245122,0.49849033243323737,2,Yes,2,Medium
5338.0,48,137,116.8367182344888,0.3318241218875469,3,No,2,Medium
8643.0,36,50,57.109858691724575,0.9432131046243828,2,Yes,7,High
5232.0,8,83,-4.066985766583045,0.11176784774734908,7,No,6,Low
4832.0,25,151,150.0697121466246,0.45208326802731136,2,No,8,Medium
,7,170,49.39583604035498,0.803838474736259,5,No,3,Low
5391.0,17,63,72.85651200483485,0.2696152713863192,2,No,3,High
8525.0,48,76,79.18828590187502,0.8340293841996276,2,No,5,Medium
3222.0,30,24,54.34353468583266,0.8737525790423414,5,Yes,4,Low
4976.0,2,57,96.18818433608492,0.737202699681193,3,Yes,8,High
2828.0,17,111,72.42944089507452,0.28816226418355373,5,No,6,Medium
9224.0,4,59,,0.34483479092340613,2,No,8,Low
8095.0,26,171,107.02758488258978,0.2502412558258258,3,No,7,High
1923.0,14,125,171.60642700787506,0.26565736348125973,0,Yes,2,High
3600.0,8,168,172.61759207736475,0.1328430668278378,3,No,9,Low
4173.0,5,190,52.25915552861303,0.8715835730784398,3,Yes,6,Medium
9152.0,5,19,83.6492398368587,0.5756520586850522,4,No,6,Low
1330.0,5,5,,0.3949833014983465,2,No,2,High
4495.0,27,99,42.07702534890764,0.36061929645706725,2,No,9,High
6151.0,5,141,139.88126425892347,0.5902266668028278,3,Yes,1,Medium
1576.0,3,155,127.399894096816,0.39401633961095417,7,No,6,Low
2123.0,38,184,57.55251393458225,0.8773461775093132,3,Yes,8,Medium
2696.0,30,158,59.96505942251201,0.2898616915332197,0,No,2,Medium
7940.0,1,192,192.2471931100722,0.8940716122715674,4,Yes,3,High
7221.0,8,22,191.24763116384,0.6976832077030862,3,Yes,7,Low
2530.0,13,109,121.49578202115522,0.9609662984094731,5,No,1,Low
8054.0,20,190,30.689783707918167,0.1135965174721241,6,Yes,5,High
7043.0,6,69,162.8428934852945,0.15318600914004085,3,No,6,High
