Lines_of_Code,Cyclomatic_Complexity,Num_Functions,Code_Churn,Comment_Density,Num_Bugs,Has_Unit_Tests,Code_Owner_Experience,Quality_Label
633.0,48,81,30.478235261165025,0.5508051345429159,3,No,7,Low
1356.0,8,120,135.759951265326,0.9211409470288435,3,No,7,Medium
1757.0,30,73,19.036886292994964,0.7577154563771306,4,No,3,Medium
9444.0,49,146,100.3809251693287,0.6599223392674,1,Yes,7,Low
1852.0,40,178,144.2490391451195,0.1284419400941654,4,No,1,Medium
,15,79,-41.267920551571706,0.4187474095713484,4,Yes,4,Medium
6813.0,10,164,73.58104447743185,0.41126760361257153,5,No,7,High
3078.0,33,55,,0.5878771140339152,2,Yes,7,Medium
4432.0,9,19,82.79097767455046,,2,No,4,High
3753.0,49,185,66.44627122867325,0.34044014365998404,2,Yes,1,Medium
3113.0,33,73,93.32622653287225,0.6587747200690834,4,No,8,Low
,9,19,151.8761911568434,0.9501107889827409,1,No,4,High
7752.0,14,34,168.44774534894628,0.6941611932730257,4,No,2,Low
,32,82,135.25105823368423,0.7013171115829316,0,Yes,4,High
4966.0,37,156,177.6680630607184,0.987593332049304,7,No,8,Medium
1864.0,6,39,73.2609714524617,0.2381303503628111,2,No,8,Low
1222.0,5,73,129.83923285972102,0.13045129678032438,6,Yes,5,High
3930.0,4,144,49.057672960693466,0.7709625556716684,0,Yes,2,Low
6800.0,48,50,246.55622242189241,0.4949086898708849,2,No,7,Low
3058.0,16,130,105.00735313474699,0.48594101927680566,5,Yes,3,Medium
9714.0,10,168,140.20534655194083,0.3027730387267291,3,Yes,6,High
1640.0,31,89,11.876754613268304,0.5561767364671347,2,No,9,Medium
8814.0,31,52,139.06672729560557,0.49795510935238596,3,Yes,5,Low
5567.0,14,71,105.68496195148836,0.41090500706169575,2,Yes,9,High
,13,186,123.20524500970282,0.49847064340457703,4,Yes,4,Low
5770.0,4,93,100.67860910123254,0.4454512936506009,2,No,9,Low
1838.0,46,168,94.01014162746455,,3,Yes,1,High
4289.0,26,56,84.59257128870411,0.9822264917282518,2,No,4,Low
2633.0,24,26,95.51712110446414,0.8559108392605786,2,No,1,High
5369.0,9,170,173.4137629228644,0.9913726819109124,6,Yes,9,High
8790.0,35,103,81.63083552892265,0.339147486126262,4,No,8,High
2518.0,42,194,212.93918767597592,0.8586325989270457,1,No,8,Low
5176.0,15,197,,0.46596611071235894,5,No,7,Medium
584.0,24,135,169.99835148802367,0.771522757999978,2,No,9,Low
764.0,31,92,157.19630528776295,0.28125337656742594,1,Yes,3,Low
3554.0,19,140,21.82815593867474,0.8307604807671766,1,No,7,High
727.0,2,122,32.40661662838963,0.17511798354122757,1,No,6,Medium
,2,43,66.08846133963864,,0,No,5,High
9023.0,41,22,22.81581473443876,0.83975735516244,3,Yes,9,Low
4387.0,36,109,79.34689070000994,0.7724432996396663,4,Yes,4,Medium
9536.0,37,135,101.40589777992439,0.5511220794921603,4,No,3,High
5266.0,34,150,132.43047333944648,0.705513496861188,8,No,3,Low
3974.0,39,84,109.02882072888394,0.2670166220463367,2,Yes,2,Low
9431.0,19,121,100.26198923036301,0.7009872601116519,1,Yes,1,Medium
4640.0,38,5,151.187064502653,0.10717855060734328,4,Yes,3,Low
7576.0,23,121,144.49415877091917,0.8498942806433555,3,No,8,Low
807.0,16,132,195.39206232221966,0.5646588471990492,5,Yes,6,Low
8724.0,46,30,109.33119220437477,0.9494906064486236,2,Yes,2,Low
8764.0,44,184,-20.548909927384145,0.5303478405905037,4,No,8,Medium
147.0,6,16,121.35993088288406,0.48977855409370696,1,No,5,Low
2014.0,26,42,213.45156068334944,0.5050475311580327,6,Yes,4,Low
1205.0,22,89,151.29930469405963,0.42375575824776646,4,No,1,Low
3280.0,45,173,162.76500347269132,0.2500075754583886,5,No,1,Medium
8649.0,47,57,,0.8578564542509551,3,No,4,Medium
667.0,24,17,145.6568324463246,0.4501768669824654,2,Yes,9,High
8771.0,46,132,165.39642661790674,0.5761975853699727,2,No,6,Medium
966.0,40,80,83.2874842523543,0.11789822481709279,1,No,1,Low
1128.0,21,17,74.96085251667621,0.15422848544259918,4,No,8,Medium
1913.0,30,150,122.73515310130036,0.63746490653006,3,No,9,Medium
3828.0,11,151,148.46307651357355,0.8913052742622479,2,No,2,Medium
5613.0,9,151,-37.76845156307087,0.5440562452234671,2,No,6,Low
3626.0,12,52,90.26103165121347,0.248477122544557,1,No,7,High
4903.0,26,75,2.3272875217161584,0.20451458292937202,1,No,1,High
6669.0,38,160,93.87113855887517,0.9098092012536315,1,No,5,High
1150.0,3,96,,0.7314740686137313,5,Yes,5,High
8418.0,33,151,68.79908204007837,0.9695759990603114,1,No,3,Medium
6378.0,15,90,85.69578620643018,0.17411375920950967,3,No,2,High
1752.0,47,87,133.09678840138403,,1,No,1,Medium
,5,52,149.68926668210824,0.8610690812741343,2,No,6,Medium
4808.0,24,33,147.80833165304267,0.9038666646317384,1,No,7,High
9576.0,11,180,101.86589757544084,0.10518666094642559,2,No,2,Low
5418.0,33,23,128.52334203087156,0.7677131324744753,4,Yes,2,High
5959.0,23,103,126.32916634251005,,2,No,5,High
6715.0,10,51,64.81271489019228,0.6158614903825778,2,No,5,Medium
8470.0,43,93,12.447731407645406,0.5222817886174801,2,Yes,3,Medium
6693.0,28,64,55.14878640365868,0.7684092259733973,0,Yes,3,High
3695.0,39,180,,0.9998553614287642,3,Yes,1,High
5010.0,17,152,210.66065925936985,0.7394845233467471,1,No,3,Low
3354.0,44,151,95.44907968731121,0.7102453744353906,5,No,9,Low
4553.0,26,46,170.00900237840952,0.6889939441120728,2,No,2,Low
2523.0,25,81,85.13009127431732,0.7256905028626218,3,No,1,Medium
8208.0,36,80,117.45165578576308,0.40790122068774926,2,No,9,Low
4897.0,12,181,69.28975141262654,0.3881977692997769,0,No,5,Medium
7081.0,3,147,150.72742689988152,0.8059041804434557,3,Yes,8,Medium
8037.0,29,192,68.06920567033426,0.147779215617669,3,No,4,High
6781.0,44,72,55.36932504795718,0.7833229643830455,3,No,8,Low
,24,83,102.3375494153421,0.8324574266526117,3,Yes,5,High
4277.0,19,159,140.83832093951594,0.569438163627641,4,No,6,High
3529.0,13,79,108.18265559541777,0.9191332858717137,0,Yes,6,Medium
284.0,16,187,76.54866325172652,0.5257786934324661,4,Yes,6,Low
3233.0,40,91,55.016093919170665,0.26027800128626,6,Yes,2,High
5078.0,27,19,15.655413892090621,0.42525878383600557,3,Yes,9,Medium
8798.0,6,184,77.18734563566986,0.9152807553379776,2,No,7,High
6237.0,42,163,92.35430821005305,0.9943644594919483,1,No,3,Low
2032.0,10,94,127.69802792825342,0.4796685702905351,3,No,2,Medium
6274.0,38,11,,0.2501618910342921,7,No,4,Low
5512.0,8,17,133.40937998684507,0.35769635221072404,4,No,8,High
1296.0,18,186,70.2920785795807,0.5979667082625676,2,No,9,Medium
5347.0,32,17,74.31147025590833,0.6148863264494319,3,Yes,2,High
4281.0,17,152,162.4359883316252,0.667053466024222,1,Yes,6,High
1438.0,42,14,-23.867420313574144,0.8518180353152922,3,Yes,8,Low
6271.0,2,128,38.6585530393872,0.7400927365192249,4,Yes,3,Medium
2720.0,44,184,102.28227791782948,0.33475620385225624,3,Yes,9,High
6646.0,20,169,99.75145021406694,0.45553965462640034,2,No,4,Low
8974.0,10,184,14.900774468221556,0.8558349254236122,3,No,5,Low
6031.0,9,130,75.28964755699724,0.6700444035451399,2,Yes,7,Medium
,48,31,147.90075918663499,0.24977624342025118,5,Yes,5,High
9709.0,39,166,41.858478314781934,0.39298492367228666,5,No,4,Medium
118.0,41,104,154.03761384491796,,3,No,4,Medium
6071.0,25,194,64.1919871465854,0.25488471099104254,2,No,5,High
564.0,25,20,6.353797015793461,0.7219455874487015,5,No,3,Medium
8982.0,24,63,140.9542759619826,0.6071828826084158,3,No,9,Medium
9302.0,6,25,112.53458878874767,0.23272741576103062,3,Yes,2,Medium
5410.0,30,20,26.70316871880668,0.7199910316278427,2,Yes,7,Low
8179.0,10,17,72.86105102562905,0.22811407358965274,2,Yes,4,High
4120.0,39,37,186.24815408519015,0.4585920211987131,1,No,8,Medium
262.0,31,186,132.9176171222225,0.3777039320720683,3,Yes,7,Low
9927.0,18,73,155.7693029632614,0.7210089574182618,3,Yes,8,Low
394.0,43,159,43.084116578772246,,2,Yes,4,Medium
8870.0,33,56,161.26392258334934,0.25148492376032217,3,No,2,High
7340.0,19,69,28.802349509013652,0.8307970683390475,3,No,7,Low
6944.0,23,48,30.3840399323998,0.10649265039510204,4,No,9,Medium
1685.0,5,162,141.75596567424265,0.5770526926082797,2,No,6,High
3480.0,26,155,33.445978552532324,0.5651100008872065,6,Yes,7,High
5527.0,29,83,175.87804772610644,,3,Yes,6,Medium
6912.0,24,20,37.37950610583086,0.3157304773012075,2,No,2,Low
,6,187,,0.10887114693718129,2,No,9,High
9133.0,39,22,157.65857817753707,0.5092866245272595,2,No,5,High
6443.0,4,21,68.96239451155556,0.16426559013242908,3,Yes,3,High
3031.0,48,56,139.75774122525354,0.9029744981261814,1,No,4,High
7141.0,42,177,44.33068180352182,0.2562996931202561,2,Yes,4,Low
5799.0,26,60,86.16996302372267,0.48270967074879456,3,No,9,Low
8737.0,15,97,137.04324581284135,0.4906003512163454,5,No,5,Medium
8371.0,13,186,57.713794102327874,0.5975781830543843,1,No,2,Medium
4940.0,40,13,151.1363422678998,0.8042791138933575,4,Yes,6,Low
7736.0,22,149,81.98572462093608,0.5249333354579017,6,No,7,Medium
1960.0,13,31,106.00455840623286,0.1231779404984258,0,Yes,8,High
5661.0,39,41,49.866873923411426,0.7939993700575806,3,Yes,5,Low
1030.0,17,26,61.48191288803785,0.17395598315880234,3,No,8,High
2034.0,36,76,57.79288223833986,0.6773979630329777,0,Yes,8,Low
4467.0,39,199,69.55133649901359,0.8230865577867059,4,No,4,Low
2271.0,48,170,177.31015259239302,0.3544211552329394,4,No,7,Medium
3394.0,25,103,156.0394957299788,0.5041958335156281,2,No,9,Low
4847.0,34,76,122.58997888443645,0.11290225796723496,2,No,4,Medium
4492.0,21,176,67.06908821301649,0.8234876796308969,5,Yes,9,Low
,25,127,57.896052269560336,0.7329349809287373,1,Yes,4,High
2934.0,25,95,51.51928539911164,0.30824865494905873,5,No,1,High
9946.0,22,40,84.80831312827507,0.4512035780792104,1,No,4,High
7216.0,23,102,114.0064607283743,0.7257848516210003,4,Yes,2,High
3028.0,25,157,130.71357788042656,0.42234680966608606,3,Yes,6,High
7525.0,14,46,100.72040832910454,0.24617329800192983,4,Yes,8,High
5850.0,14,115,128.27240603339345,0.5666549759901174,4,Yes,6,Low
6594.0,26,17,146.79756524103212,0.7512108132577958,0,No,9,Medium
1772.0,40,188,81.4121966244636,0.38872855630265124,0,Yes,6,Low
8290.0,30,83,154.91900702545053,0.20959504448001204,2,Yes,7,High
7544.0,26,122,,0.846589745630779,5,No,5,High
4450.0,38,183,129.319095847928,0.3275216798024108,2,No,8,Low
1387.0,22,182,101.59820456246933,0.5615334586959458,2,Yes,2,Medium
6710.0,39,56,,0.7222088345403187,2,No,2,Medium
9350.0,39,165,81.60992657437937,0.38536768035479874,2,Yes,8,Medium
8893.0,34,99,162.36605442037757,0.6837728836351765,4,No,6,Medium
,25,157,,0.5137385557973755,5,Yes,2,High
5287.0,36,116,169.37291134251575,0.6133929896114615,4,No,6,High
230.0,13,62,169.7016033134615,0.6315184932552484,2,Yes,8,Medium
8144.0,29,172,122.55560438214096,0.8417356182071976,4,No,6,Low
8402.0,42,91,84.35816913405938,0.6906936460918028,3,Yes,9,Low
2834.0,9,170,58.11133021234946,0.33787602296596947,1,No,6,High
9122.0,15,7,0.2813851632416515,,5,No,3,Low
8957.0,31,120,126.99390593521859,0.10178698966761947,2,No,9,High
1166.0,44,20,44.42524751615257,0.9139756462902959,4,No,5,High
5070.0,27,134,51.42583886455957,0.9478990466219857,2,No,6,Medium
,31,27,127.55039159168038,0.18470033889820114,1,Yes,4,Medium
1417.0,10,102,78.5057499716294,0.5383482564540233,3,No,3,Medium
384.0,37,162,,0.23643568311448102,1,No,5,Medium
7066.0,7,14,123.0291330791885,0.9538741780336761,0,Yes,3,Medium
7894.0,32,69,,0.32214926514027137,0,Yes,2,Medium
4214.0,11,26,109.92868358967014,0.551482386037299,3,No,6,Low
147.0,48,56,72.51926732465982,,5,No,8,Medium
6238.0,45,115,96.24608782983704,0.3994849760527561,2,No,3,Medium
4961.0,28,188,71.10656952400956,0.3401257248344628,4,Yes,6,High
3359.0,4,165,193.98772919257766,0.527883438674967,2,No,9,High
7942.0,48,84,118.6116797240456,0.47780376581993367,4,Yes,1,Medium
3515.0,45,162,129.23338395751236,0.3977180151403378,2,Yes,3,High
6550.0,31,156,167.62509546149423,0.1952898558835709,3,Yes,2,Low
8859.0,29,137,57.617515385293174,0.5360383198062534,7,No,8,Low
6264.0,33,57,28.67556470685672,,5,No,9,Low
7887.0,4,187,98.86296103141272,0.7572010029270094,3,No,6,Low
4165.0,47,27,28.816058889326186,0.7485173957464025,0,No,3,Medium
181.0,26,110,79.4447205200367,0.4294825630707778,1,Yes,8,Low
3105.0,31,95,-8.945640383187566,0.7375771726138463,3,No,7,Low
8508.0,31,123,32.41589822120373,0.5189783332599268,3,Yes,2,Low
434.0,27,142,161.14650123090166,0.23524848175435237,1,No,7,Low
8850.0,25,124,120.23184389881207,0.4771447749802459,3,Yes,1,High
9165.0,48,165,189.88257410031818,0.21946476792843772,1,No,8,Low
9044.0,36,97,98.44309651653445,0.2030345370158823,2,No,5,Low
8885.0,49,66,96.52338964783151,0.12075337761184966,2,Yes,9,High
7168.0,31,86,110.77373077643317,0.3545688708724749,3,No,3,High
9970.0,43,159,279.434064234949,0.39778730581775035,4,No,7,Medium
3997.0,37,11,152.63023683761435,0.7294993416446434,6,Yes,8,High
8058.0,45,104,57.9697692980928,0.5842043063963053,2,Yes,1,High
8201.0,44,159,120.36710750135174,0.8726047408479808,3,Yes,6,High
4748.0,23,78,107.62828582646767,,1,Yes,2,Low
9774.0,35,142,136.0452511676333,0.33936098127383263,4,No,8,Medium
882.0,4,61,193.66100066386534,0.9469685000290742,6,No,6,Medium
3686.0,28,34,129.3887792455253,0.49964072300183293,2,Yes,3,Low
3894.0,42,7,81.46203284257335,0.8101458487437901,2,No,4,Medium
9275.0,41,161,193.21744594488734,0.5429508837845403,2,No,7,Low
5697.0,42,18,34.706335024494905,0.5239770913231728,2,Yes,9,High
7150.0,13,81,86.44203338707612,0.23330465922667815,5,Yes,2,Low
5151.0,1,87,145.07292794895244,0.8660796498537275,3,No,9,Low
842.0,12,157,60.474864207904155,0.17051975249287116,4,No,6,High
4644.0,43,142,97.41123786159068,0.37923498518773735,5,Yes,2,High
4455.0,40,83,64.93383291092354,0.7061212645481615,6,Yes,8,Medium
3708.0,26,181,98.08302423594067,0.5565317957272269,5,Yes,4,Low
3371.0,46,42,65.02005126559247,0.8932404942743826,1,No,8,High
2610.0,46,146,103.95223864476888,0.13536815750912434,5,Yes,7,Medium
,23,162,83.5188738407014,0.6844667675497572,2,Yes,7,Low
6155.0,49,44,166.3620635903539,0.5297189235644124,2,No,7,High
1475.0,22,144,119.27498078768654,0.23888064112088586,2,Yes,2,High
9423.0,28,146,136.90648955296234,0.7689267164013341,3,Yes,8,Low
2616.0,17,133,107.21551031810891,,4,Yes,2,High
6338.0,6,72,78.27890720562095,0.5784237138130152,2,No,3,Low
190.0,14,53,116.74003196741396,0.9705394597267974,3,No,7,Low
1579.0,17,22,110.13964033094443,0.5376070729226697,2,Yes,7,Low
1054.0,38,168,-21.07063191567802,0.8410355790027785,5,No,7,High
8314.0,5,68,101.67765295734316,0.7926197710071199,2,Yes,4,High
3405.0,13,100,133.59808322831128,0.6964791323624191,7,No,5,Low
1821.0,48,32,64.19504580774124,0.9071309290153002,2,No,7,Medium
9732.0,9,164,143.37602473849614,0.3264414822434628,5,Yes,8,Low
5552.0,44,29,117.77958453134485,0.8386941083208969,4,Yes,3,Low
2647.0,42,179,80.16094066303047,0.44000873955760833,5,No,6,Low
5023.0,26,152,,0.8312418010730992,2,No,9,Medium
288.0,13,165,81.57039905056331,0.54440981609096,7,No,5,High
559.0,19,34,113.83990696525869,0.8719383276489122,6,No,4,High
2336.0,48,169,87.00391945664526,0.9053591839236876,3,Yes,9,Low
4546.0,17,185,127.45026255572328,0.6378794881157039,4,No,4,Low
680.0,16,106,167.34123701327496,0.5568642611481205,6,Yes,3,High
2261.0,30,121,78.19405253898829,0.8049521289991007,3,Yes,7,Low
4815.0,32,110,145.11134159250912,0.340287582861256,3,No,5,High
9823.0,14,78,85.0518866891405,0.11381381312402299,4,No,1,Medium
9660.0,48,73,85.44387316463184,0.4663851244792926,3,No,8,Low
,15,12,80.23677667756832,0.5569967196070992,7,Yes,1,High
,12,127,15.599664770297537,0.3675364474948809,4,Yes,9,High
,37,101,125.01781594344553,0.4450256935639907,6,No,1,Medium
958.0,11,105,114.20232556092014,0.21975240962448517,4,No,4,Low
2540.0,5,5,108.14751972022815,0.34956091303101466,5,No,4,Medium
1812.0,11,99,177.72602034830896,0.31608581312311623,7,Yes,9,High
615.0,34,11,,0.3708881684440931,3,Yes,1,High
7455.0,19,66,165.39740307239242,,2,No,9,Medium
1475.0,26,115,88.23358009425193,0.6030715339428521,3,Yes,4,Medium
6784.0,26,91,,0.32553724617646546,3,Yes,7,Medium
3769.0,17,190,49.09213248962773,0.9468651370058997,3,Yes,9,Low
2490.0,31,91,103.09183845421666,0.5601473473270014,4,Yes,7,High
3362.0,19,127,100.41266856062656,0.2160694057687907,2,No,2,Low
4738.0,44,12,126.92224478561302,0.35164564347185556,2,No,6,Low
2966.0,20,68,46.55767963205927,0.7567817465220886,0,No,6,Medium
7948.0,23,140,81.28693754333786,0.11229313454265472,2,Yes,3,Low
,25,135,15.252720628831199,0.9440361875772559,5,No,4,Low
9048.0,28,131,64.19806349323107,0.5006592295532255,3,No,6,Medium
3595.0,37,190,144.6317280567446,0.5689711206558971,3,Yes,6,Medium
6594.0,12,131,44.928753242365225,0.9895710122555752,2,Yes,1,Medium
287.0,48,164,187.19890842605787,0.5530627773993985,3,Yes,8,High
,1,120,150.4451240193555,0.9529695950157753,2,No,9,High
8193.0,2,53,125.06205759114819,0.9237080042138388,5,No,2,Low
2814.0,10,170,166.6768065054985,0.9471839757995915,2,Yes,4,Low
7508.0,34,134,93.9483116770508,0.8311357517431275,4,No,6,High
395.0,32,131,63.12377594735337,0.3667582761019581,2,No,2,Low
3633.0,25,141,95.20288380347803,0.41174423540738336,1,Yes,7,Medium
4240.0,10,50,14.057737638055016,0.4284856613625768,2,Yes,6,High
4142.0,1,69,159.53690487483243,0.9812627556509756,1,No,8,Low
4370.0,32,181,82.55557110105892,0.4246799535749338,3,No,7,Low
3151.0,37,161,62.23966145208745,0.19782037829654245,2,Yes,1,Low
5565.0,12,94,68.02275213299049,0.8004960051716364,0,Yes,5,High
7833.0,49,33,100.82882190941557,0.42945696242384734,1,Yes,6,High
6105.0,18,37,105.98115103975599,0.6588423205532591,5,Yes,7,High
5970.0,30,32,92.69479717420833,0.9319243710375703,2,No,4,Medium
4004.0,13,99,92.47251942762222,0.6179550191002399,1,No,9,Low
2361.0,3,87,127.48796758340077,0.6739301605220992,0,No,1,Low
9814.0,21,116,45.066212343874476,0.6785763080186225,1,No,3,Medium
,42,158,111.25957106096442,0.6511592671826637,4,No,2,High
6793.0,14,118,84.10685538708678,0.2437924397328587,2,Yes,2,High
8396.0,40,33,0.10060136412106147,0.5107738732738799,5,Yes,1,High
578.0,10,143,45.83483817106055,0.10689761797935261,3,Yes,3,Medium
,2,106,60.40095708007029,,5,Yes,5,Low
6677.0,45,166,183.51965525539327,0.617822465523615,3,No,6,Medium
6885.0,37,108,122.62520276176139,0.386323497316739,4,No,8,Low
8984.0,11,52,113.54947104343053,0.5715059528531834,3,Yes,4,Low
3138.0,1,159,75.65141174799552,0.5437520037172691,2,No,1,Low
293.0,26,128,74.38257097883543,0.32582369434802605,2,Yes,9,Medium
9781.0,42,172,40.856010793463646,0.3639587932833337,2,No,3,High
158.0,13,163,83.679533351664,0.7862868969658756,4,No,8,High
1986.0,28,197,168.78046844761,0.780159087263556,4,No,4,Medium
4673.0,36,171,34.09413352158691,0.5228039352158581,2,No,3,Low
5322.0,21,115,70.67860141931584,0.7457580571743816,1,No,3,Medium
2680.0,10,28,146.30935324478085,0.5057211522078425,4,No,4,High
4744.0,12,27,146.1737237610578,0.8662366314065189,2,No,4,Medium
7723.0,46,193,63.97297378500116,,1,Yes,7,Low
320.0,27,159,,0.9345632498608609,4,Yes,2,High
975.0,3,20,78.26515214485727,0.5880552855082039,3,No,8,Low
1296.0,28,177,,0.5821190749717757,2,Yes,2,Medium
2809.0,2,31,174.91559955031582,0.7037293458934393,4,Yes,1,Low
2831.0,28,137,104.59803406796495,0.406770409733216,3,Yes,8,Medium
435.0,31,191,91.60692690908442,0.7518966138164209,4,Yes,4,High
8516.0,43,39,108.74148673863017,0.38838259237070794,5,Yes,6,High
7114.0,21,178,51.503790204457566,0.45778494696290706,4,No,1,High
,7,60,71.90482062089791,0.707233093113751,2,No,3,Low
8280.0,31,131,171.84509146665667,0.4406041911712433,3,No,7,Medium
4057.0,14,156,192.95663303357003,0.27997671041925465,1,Yes,7,Medium
7211.0,39,142,44.34149439974365,,1,Yes,8,Medium
4689.0,39,42,80.53207136743195,0.9299398427144975,1,No,2,Low
1986.0,9,180,100.21941308762361,0.6640579448267037,7,Yes,7,Medium
410.0,23,13,110.03469326297363,0.8300356940780681,1,No,4,High
1704.0,12,182,52.48071740615081,0.9879871192972777,2,No,6,Medium
5759.0,29,73,132.52202516261065,0.6532972766378432,2,Yes,4,Low
4082.0,38,180,136.29945021790687,0.9179133789250121,4,Yes,9,High
8660.0,39,171,142.51558916653923,0.42332927474831294,0,Yes,1,High
3646.0,22,9,137.6232079534003,0.7304251922984675,1,No,1,Low
4941.0,4,88,104.06163202746637,0.15022491966716173,3,No,5,High
6274.0,48,143,149.52779312900708,0.8100744000491303,2,No,5,Medium
5451.0,7,64,127.20331314391069,0.8468228302566106,3,No,8,Low
8117.0,40,159,,0.4610578928265927,2,Yes,7,Medium
1097.0,8,139,26.15786052078117,0.6750595142895967,3,No,3,Low
